,Time [s],Net Acceleration [m/s^2],Thrust Force [N]
0,0.002,35.87689234444391,-1698.115563073311
1,0.0073333333333333,-1982.3090058419168,-1830.6543082661751
2,0.008,-858.8030189481228,-2074.6832855038997
3,0.0093333333333333,-209.0351842089557,-2297.7335725888206
4,0.0113333333333333,-2941.1406602276397,-2506.7331633092363
5,0.012,-725.7063011499145,-2695.5282690670147
6,0.0133333333333333,-699.6415132538542,-2869.801566138804
7,0.0153333333333333,-191.80072672096907,-3034.2604090361992
8,0.022,-250.50071261314054,-3187.881772121071
9,0.0266666666666666,-1602.9151197872147,-3334.779564828404
10,0.0273333333333333,-736.326362182577,-3362.3176096130765
11,0.0286666666666666,-1355.7165402095811,-3435.148932072605
12,0.0293333333333333,-1239.1682615828945,-3141.6835011746416
13,0.03,-1161.10883733564,-2653.4043043449087
14,0.0306666666666666,-1048.8616986543268,-2730.92994132075
15,0.0313333333333333,-968.1849837321636,-2205.0091180062896
16,0.032,-913.6602383188622,-2085.898797965425
17,0.0326666666666666,-853.4520171381748,-1964.972738131102
18,0.0333333333333333,-816.0988483740722,-1929.7888194163668
19,0.0339999999999999,-152.9891376926258,-1878.7791964360752
20,0.0373333333333333,-368.74156576404664,-2033.8961618848102
21,0.0386666666666666,-351.9455008532322,-1886.4806948613586
22,0.04,1853.8591856615049,-2079.922984300973
23,0.0406666666666666,-639.7331674080747,-1841.1278231155025
24,0.0413333333333333,-19.358308480636552,-1617.8076123837275
25,0.0446666666666666,-63.982300922888754,-1416.2928370151924
26,0.0453333333333333,-27.830069729839753,-1229.9197748932959
27,0.046,3.6654883608941193,-1053.9662921601114
28,0.0466666666666666,32.886081721813554,-890.4033425667099
29,0.0473333333333333,-2464.676038946854,-734.8386971520114
30,0.048,82.64845461437667,-700.2292070177783
31,0.0486666666666666,-2430.3959259852177,-627.2267000660108
32,0.0493333333333333,87.47152278083115,-557.2866136878039
33,0.0499999999999999,79.55900006310952,-885.3917972120679
34,0.0506666666666666,70.66483117086872,-765.1294801427861
35,0.0513333333333333,67.22091694503911,-755.9624086832667
36,0.052,63.85911019882891,-739.4660983413346
37,0.0526666666666666,55.23103615850033,-729.9003443528056
38,0.0533333333333333,48.14918170758565,-726.327264631669
39,0.054,39.28580749755848,-728.6077244852463
40,0.0546666666666666,36.827917301328256,-281.68904475155085
41,0.0553333333333333,36.61053458125119,-293.54944903351793
42,0.056,31.052610526704566,147.0059402704764
43,0.0566666666666666,28.39081631015851,133.59474118228212
44,0.0573333333333333,31.56986629447049,121.58678775833653
45,0.0579999999999999,27.66386764340096,111.33912758996779
46,0.0586666666666666,25.31300798420966,101.15762834980724
47,0.0593333333333333,23.515931256098327,91.85335640507637
48,0.06,20.216860313049974,83.07356266239687
49,0.0606666666666666,18.20551512923152,75.93025899493034
50,0.0613333333333333,16.75731971455979,69.80800371369378
51,0.062,17.134014592528192,63.895565455657184
52,0.0626666666666666,12.964861179751704,58.22490783125589
53,0.0633333333333333,12.848147707856306,53.43804724954431
54,0.064,13.73338579104242,49.1596156505805
55,0.0646666666666666,10.657032277480548,44.17971231252183
56,0.0653333333333333,12.168710505879613,39.277911827698475
57,0.066,6.4544042547252545,35.56554721005751
58,0.0666666666666666,8.464161332771598,32.4091323480877
59,0.0673333333333333,5.273278157355374,29.06563165137208
60,0.0679999999999999,3.9810380900138718,26.06049018047321
61,0.0686666666666666,5.106881112355056,23.35301260603128
62,0.0693333333333333,4.458940628306974,20.796992156065354
63,0.0699999999999999,4.621751871470675,18.709625849920872
64,0.0706666666666666,3.9037366385889904,17.07526380666631
65,0.0713333333333333,0.4316427277156652,14.904591027105386
66,0.072,4.68876010842655,13.786522797919153
67,0.0726666666666666,5.980293134043823,11.842292155005467
68,0.0733333333333333,1.6418564424076136,11.184059223646068
69,0.074,1.5102847353489186,9.917079634692303
70,0.0746666666666666,1.7157776343268598,9.580249346827841
71,0.0753333333333333,2.9339009816063495,9.38806050824779
72,0.076,1.3683817011712764,8.958593638263979
73,0.0766666666666666,3.7683585786642944,8.462461507489655
74,0.0773333333333333,1.6740925712595163,8.06407015769994
75,0.078,4.445542115334808,7.921775064025783
76,0.0786666666666666,1.3674291563591174,8.215654543989194
77,0.0793333333333333,2.797554636061934,7.269534090239793
78,0.08,1.4253858385840177,6.625930092851119
79,0.0806666666666666,3.401998780330579,6.877207764565321
80,0.0813333333333333,2.9133223201246956,7.075786937224432
81,0.082,2.720954056889447,7.166779239192116
82,0.0826666666666666,1.702651012894058,7.130377974686035
83,0.0833333333333333,2.4084665948611392,7.287099576561639
84,0.0839999999999999,3.1132083403992388,6.910552577697987
85,0.0846666666666666,2.064306505290171,6.705561173952052
86,0.0853333333333333,-0.567464634625681,5.965638146291093
87,0.086,2.4047153707734203,5.97083081519317
88,0.0866666666666666,3.0378435074865067,6.079399360704882
89,0.0873333333333333,2.613502361232864,5.972096608949889
90,0.088,2.2212904230362223,5.488752599613313
91,0.0886666666666666,2.731671734350341,5.272352611192887
92,0.0893333333333333,2.239057267146856,4.8503042193917505
93,0.09,1.6764308071995608,4.63024129421129
94,0.0906666666666666,0.5352514393376518,4.0824255580652915
95,0.0913333333333333,0.3348586283294845,3.868277469858135
96,0.092,1.3962773169262086,3.8803726001740366
97,0.0926666666666666,3.400713222238117,4.377033998440714
98,0.0933333333333333,0.8292594399451677,4.2489912269082435
99,0.094,0.716754284016268,3.7870276320744387
100,0.0946666666666666,1.7111001622334392,3.423813258342929
101,0.0953333333333333,0.3762407691053553,3.067946760505377
102,0.096,0.48007920633594003,3.0355489611339657
103,0.0966666666666666,-0.6349541615055128,2.9326458291567814
104,0.0973333333333333,1.9234967392483624,2.842258868421145
105,0.0979999999999999,2.1315016737118517,3.2155167675032104
106,0.0986666666666666,2.1917653557447494,3.6649171436279846
107,0.0993333333333333,1.6933666400374752,3.7247430692480434
108,0.0999999999999999,0.4713790917431395,3.36144653794336
109,0.1006666666666666,0.5956447293911487,3.4057606778223293
110,0.1013333333333333,0.24425432393871022,3.5784191238038177
111,0.102,2.5516839600647234,3.5156745837819288
112,0.1026666666666666,1.667373200606947,3.814320697427489
113,0.1033333333333333,1.1742810253349103,4.081292157312354
114,0.104,2.6089064342380155,4.630802989079817
115,0.1046666666666666,2.8315273845782305,4.361061034657631
116,0.1053333333333333,1.7286435703709755,4.260824210072604
117,0.106,1.3823991594343215,4.187562240354895
118,0.1066666666666666,1.0754491059394473,4.112889040999288
119,0.1073333333333333,1.6759678728023126,4.31628717701465
120,0.108,1.3625193843340575,4.284409936191998
121,0.1086666666666666,2.0353858449140185,4.454012447388898
122,0.1093333333333333,1.9632539834740783,4.635126005284887
123,0.11,2.41788379275817,4.547317514997292
124,0.1106666666666666,0.42493032579177625,4.467368052526711
125,0.1113333333333333,1.5746304260172581,3.9736933513577175
126,0.112,1.7847544128685813,3.9856507773063536
127,0.1126666666666666,1.2785155325063289,3.7889112294615064
128,0.1133333333333333,1.6013687362729263,3.662788305870592
129,0.1139999999999999,0.41854894704308476,3.5673109480499727
130,0.1146666666666666,1.1864904972548216,3.8440510171759317
131,0.1153333333333333,3.557870392820215,3.4781507173223645
132,0.1159999999999999,1.1795482545647566,3.3474934059857717
133,0.1166666666666666,0.7301173449427993,3.478621206009186
134,0.1173333333333333,-0.1337307944786156,3.238434260079411
135,0.118,2.8979575287373196,2.860627618030905
136,0.1186666666666666,0.6356460823440437,2.7610931894601625
137,0.1193333333333333,0.6817162505959076,2.857003179209524
138,0.12,0.5450193402693413,2.804438031933071
139,0.1206666666666666,3.213412701279856,2.4823594469246095
140,0.1213333333333333,-0.6702600592968688,2.4396230500795077
141,0.122,1.3095118930440606,2.3411512864221407
142,0.1226666666666666,2.6917417613819357,1.8816633966661993
143,0.1233333333333333,1.083511870926085,1.9316206376701208
144,0.124,-1.6739954633665894,1.9532862583270871
145,0.1246666666666666,1.0216613784020234,2.083820761675702
146,0.1253333333333333,2.317587689253922,1.7547586563600586
147,0.126,0.9864869365260366,1.7446069392795729
148,0.1266666666666666,-0.1879567359963049,1.8544752936903572
149,0.1273333333333333,0.18112452012585356,1.926313373750072
150,0.128,0.6394251436027825,1.4723527708189201
151,0.1286666666666666,1.0051598941760986,1.8259850173474428
152,0.1293333333333333,1.4570884823643184,1.605811467432293
153,0.13,0.8504819041481697,1.3061572308177487
154,0.1306666666666666,0.5914608907914648,1.4183094636521745
155,0.1313333333333333,1.069834721428189,1.8774272839453177
156,0.132,0.5792476541191263,1.9080305605384171
157,0.1326666666666666,1.292095997322485,1.3615785977698525
158,0.1333333333333333,0.9441197850455311,1.3020166180220805
159,0.134,0.6914093516623488,1.511474929570048
160,0.1346666666666666,1.2943635325282536,1.5203279156131098
161,0.1353333333333333,0.08632550462656353,1.3449831499937035
162,0.1359999999999999,1.0269960024122438,1.4159552143786465
163,0.1366666666666666,1.7065798311173423,1.4259117293978014
164,0.1373333333333333,0.8766590938175384,1.3906359669836588
165,0.1379999999999999,1.1916795816970203,1.5107032364915312
166,0.1386666666666666,-0.7182565483492148,1.5199761488019856
167,0.1393333333333333,0.6555870490384141,1.7257823809914665
168,0.1399999999999999,0.9757005503812926,1.9694059168016997
169,0.1406666666666666,0.23030777592064017,1.9934987865752132
170,0.1413333333333333,-0.3347124431716967,1.9623676881853525
171,0.142,1.3994491407591154,1.9085069734932847
172,0.1426666666666666,1.5124024546929578,2.0130225529645034
173,0.1433333333333333,0.6545054462918198,1.9546875303976252
174,0.144,1.2585012769463113,1.8702841362529785
175,0.1446666666666666,1.1213509009307163,1.8838664511450611
176,0.1453333333333333,1.7226156107273543,1.8230943901991628
177,0.146,2.6455600851571095,2.270904397832419
178,0.1466666666666666,1.0779690615650546,2.188336732582027
179,0.1473333333333333,0.5184588050520091,2.0784238550400542
180,0.148,0.9951373397945456,2.0684162807103883
181,0.1486666666666666,0.6669676127999997,2.2773903664759825
182,0.1493333333333333,0.7029125437073658,2.0218664447200116
183,0.15,1.2376720858693044,2.064769444306442
184,0.1506666666666666,0.9521163987735536,2.2063225041424337
185,0.1513333333333333,0.8540570208864718,1.9323732465358805
186,0.152,1.7695768273910957,1.8066588256376113
187,0.1526666666666666,0.1968777976473518,1.6009747812457413
188,0.1533333333333333,0.365073452925885,1.2306083414852538
189,0.154,0.17471014075583055,1.158014366744908
190,0.1546666666666666,0.8262546999704917,1.1861674449670372
191,0.1553333333333333,-0.020128202329611464,1.2330472353444653
192,0.156,1.7507524523953502,1.264633002808385
193,0.1566666666666666,1.4409113342695545,1.3197495749330532
194,0.1573333333333333,-0.2634390430900972,1.347198612630608
195,0.158,0.4229374514958855,1.3329322832718424
196,0.1586666666666666,0.5799264752169664,1.2918265946799439
197,0.1593333333333333,0.5879687531544027,1.1079826020693053
198,0.16,0.6746692018964655,1.1374245393999634
199,0.1606666666666666,0.6748647951749476,1.2812655202384273
200,0.1613333333333333,1.255580619669147,1.344448319436398
201,0.162,0.842444098710665,1.2797278931226383
202,0.1626666666666666,1.0091157221777447,1.3456655808901803
203,0.1633333333333333,1.390166739744609,1.165581357256053
204,0.164,0.8728590134470794,1.0447946004365538
205,0.1646666666666666,0.6256920842648139,1.2073335341826397
206,0.1653333333333333,0.7482213128875487,1.3285374761603372
207,0.1659999999999999,0.3604441161510074,1.242076949019331
208,0.1666666666666666,1.164190013139572,1.158700873384041
209,0.1673333333333333,0.5257256918556701,1.1702106438050122
210,0.1679999999999999,0.46669677600515996,1.1232137157041235
211,0.1686666666666666,0.3461922852678405,0.9165800771456518
212,0.1693333333333333,0.7502845433168669,0.9687992508754307
213,0.1699999999999999,0.7698737963834478,0.7970667364787983
214,0.1706666666666666,0.6395550332770464,0.8302296479622352
215,0.1713333333333333,1.0962926847053167,0.8201116547807762
216,0.172,0.09959021332248813,0.6920833104330573
217,0.1726666666666666,0.12476833295834562,0.8176263617502113
218,0.1733333333333333,0.7386123709018604,0.8741335038433419
219,0.174,0.41377075017001086,0.889208690142271
220,0.1746666666666666,0.10761596101097147,0.8938072992631045
221,0.1753333333333333,1.1325506194316588,1.086621971725909
222,0.176,0.05504619775200908,1.2227377506546449
223,0.1766666666666666,1.5744051368748155,1.1528201343249085
224,0.1773333333333333,0.8166479402167509,1.2185406995993233
225,0.178,-0.08557649544473664,1.2116456030878133
226,0.1786666666666666,1.4456827090939603,1.0232973703122077
227,0.1793333333333333,0.6743726833350652,1.1318143944327987
228,0.18,1.247941048133623,1.3734463369063818
229,0.1806666666666666,0.5512735203047453,1.43508714180853
230,0.1813333333333333,1.5378894007985164,1.4505501523126765
231,0.182,1.1023910570941535,1.469549019425936
232,0.1826666666666666,0.3618533414849957,1.3576987292399139
233,0.1833333333333333,1.1349880479079781,1.517075639360257
234,0.184,0.6012489415464335,1.3439857149684147
235,0.1846666666666666,0.049913613729729536,1.2702757393061843
236,0.1853333333333333,0.702462569547995,1.3427658626225891
237,0.186,1.4671680133671405,1.4926266045662955
238,0.1866666666666666,1.0810612870249066,1.4584660015394393
239,0.1873333333333333,0.4996763640819353,1.247726422284152
240,0.188,0.2131652227513005,1.0636901471593176
241,0.1886666666666666,0.5111601183982034,0.7164000584749384
242,0.1893333333333333,0.9404734761983582,0.6881191306470188
243,0.19,0.6127944458090265,0.6730196319392132
244,0.1906666666666666,0.4071480754265825,0.4194963604544663
245,0.1913333333333333,0.3171464118686228,0.28939303094066665
246,0.192,2.2782423865589942,0.2992451274199358
247,0.1926666666666666,0.4845915554080875,0.4388429857313966
248,0.1933333333333333,0.07716560782646939,0.30755893866433615
249,0.194,-0.4711502303887774,0.1976965448617505
250,0.1946666666666666,-0.39149998078136805,0.04424129851364707
251,0.1953333333333333,0.9452747913834895,0.08261584119073832
252,0.1959999999999999,0.27796723755274355,0.013187497706250273
253,0.1966666666666666,-0.2734745714517274,0.06762890704534903
254,0.1973333333333333,-0.12154733353023035,-0.07207689470760177
255,0.1979999999999999,0.10464748305900294,-0.07660961111426348
256,0.1986666666666666,1.478006226833889,-0.21279941663172072
257,0.1993333333333333,0.7378121963279146,-0.7880476000806682
258,0.1999999999999999,0.4707146547883191,-0.9121787987589627
259,0.2006666666666666,-0.3528527822964168,-0.7458706424354451
260,0.2013333333333333,0.4263571265129188,-0.5335931802098077
261,0.2019999999999999,0.1254470990399366,-0.4152088606786754
262,0.2026666666666666,1.2429257503044626,-0.32984891308423286
263,0.2033333333333333,-0.16334889726292193,-0.08611009509198327
264,0.204,0.38196631761179384,0.001715744883114434
265,0.2046666666666666,-0.43946361878391704,0.40148724926575435
266,0.2053333333333333,-0.9175808548240464,0.5600089115984025
267,0.206,-0.2050262150268824,0.6765477875155909
268,0.2066666666666666,1.001099809623789,0.855396701166588
269,0.2073333333333333,0.7081690041980965,1.3231647555702657
270,0.208,0.2661906832804777,1.7567914969915959
271,0.2086666666666666,1.419496722463727,1.9033873305305744
272,0.2093333333333333,1.6320717819541304,2.2330542866959293
273,0.21,0.21444676174325963,2.643754598978531
274,0.2106666666666666,2.0994054685955468,3.262069515940737
275,0.2113333333333333,0.9853233849070469,3.8153640778396603
276,0.212,2.1254444263738272,4.854701814429654
277,0.2126666666666666,1.7314172721667875,5.806474660322715
278,0.2133333333333333,3.0694260681420826,7.184191246507366
279,0.214,2.056184670044305,8.064660788361984
280,0.2146666666666666,1.2407784239516906,8.879881050044256
281,0.2153333333333333,1.9569301888474617,10.032724933048556
282,0.216,3.524594151874477,11.112604845467601
283,0.2166666666666666,3.2717339747493317,12.114522010097007
284,0.2173333333333333,3.455824994828035,13.900239676105558
285,0.218,5.334634917827157,15.34362948620339
286,0.2186666666666666,4.370046066804068,17.511430784262764
287,0.2193333333333333,7.448954819332286,19.61773494092534
288,0.22,5.892597264371673,21.960741063493245
289,0.2206666666666666,5.23717045798849,24.0642622566275
290,0.2213333333333333,6.670878922193256,26.73643120481824
291,0.222,7.4188295692362,29.759796306184626
292,0.2226666666666666,7.198278252117492,33.127718882509775
293,0.2233333333333333,10.135100461790763,36.81136143107913
294,0.224,10.11823774691684,40.91772586088144
295,0.2246666666666666,13.028663929681356,45.44771949409512
296,0.2253333333333333,13.827134185610362,50.22391272230903
297,0.2259999999999999,14.748117953099591,55.70934511356416
298,0.2266666666666666,14.755654918887945,62.052661953150874
299,0.2273333333333333,16.901567715548378,68.62995410074116
300,0.2279999999999999,18.03725120932052,75.97869887850936
301,0.2286666666666666,20.667611168431634,84.7830971496798
302,0.2293333333333333,23.989274977259754,92.86064751562456
303,0.2299999999999999,26.084869695873312,102.23990293655173
304,0.2306666666666666,28.62245629045956,111.67313694275514
305,0.2313333333333333,31.869041741237794,122.78438606108828
306,0.2319999999999999,34.8446704626659,134.37209399144368
307,0.2326666666666666,42.68960392814725,147.01241416418353
308,0.2333333333333333,42.43310919542882,159.85545076697812
309,0.2339999999999999,46.06353033447847,-217.22613815028924
310,0.2346666666666666,55.58420265091796,-204.58903352415612
311,0.2353333333333333,52.29410938004048,-193.79704408750877
312,0.236,59.3052528128239,-184.6838148958399
313,0.2366666666666666,62.541956051809706,-176.2693215136268
314,0.2373333333333333,71.8473995154345,-169.28651328719047
315,0.238,77.40481909832216,-163.61585777412498
316,0.2386666666666666,84.05113514527628,-159.66460068670366
317,0.2393333333333333,86.0983213019584,-156.92077565490308
318,0.24,-2080.1420612881525,-156.47818105223553
319,0.2406666666666666,87.10770452739892,-156.6779643898053
320,0.2413333333333333,77.99274807958358,-157.90333852546706
321,0.242,71.2966622332585,-161.80685020034468
322,0.2426666666666666,70.73646043399901,-165.85305009524853
323,0.2433333333333333,64.87824873163039,-171.35367339132623
324,0.244,60.12609802971257,-178.08353011767596
325,0.2446666666666666,53.82047000468941,-186.5804454780542
326,0.2453333333333333,50.08814286155852,-196.2924559203035
327,0.246,45.14846283185614,-207.43120983281958
328,0.2466666666666666,41.32320176448537,-219.10938756635497
329,0.2473333333333333,39.255896247468876,158.7612620751178
330,0.248,33.89802667937562,146.46098807693414
331,0.2486666666666666,29.815221075018755,135.18172614708064
332,0.2493333333333333,28.7462345012815,125.05684369365294
333,0.25,25.153863127644247,114.54613474294474
334,0.2506666666666666,24.64231417999961,105.01821184943408
335,0.2513333333333333,23.449205530270685,96.5650539371117
336,0.252,22.169168964631375,88.65283384500921
337,0.2526666666666666,21.219556115650626,81.48102325565448
338,0.2533333333333333,19.13932560891848,74.9521652279202
339,0.254,18.77284898193393,69.03865568262144
340,0.2546666666666666,15.330181802619968,63.50417353794413
341,0.2553333333333333,15.047315269771111,58.940127383903715
342,0.256,12.343632930064691,54.990745062629415
343,0.2566666666666666,11.945343767682171,51.17070909908071
344,0.2573333333333333,13.164109627921611,47.82235080169126
345,0.258,9.863691715231205,44.716570919978956
346,0.2586666666666666,10.244750698476667,41.78493652975363
347,0.2593333333333333,8.877029344443446,38.67120349180014
348,0.26,8.470370957270013,36.015894210780274
349,0.2606666666666666,8.508773221483876,33.540971444040565
350,0.2613333333333333,8.542214712484457,31.105996492907185
351,0.262,7.8742081790504,29.219754674945957
352,0.2626666666666666,7.52381248156645,27.256585044557767
353,0.2633333333333333,6.551872586591739,25.811992712752055
354,0.264,7.387981503820191,24.29207622696736
355,0.2646666666666666,7.1623478067966415,22.639321814441494
356,0.2653333333333333,4.8706520871120045,21.59588062860739
357,0.266,6.467837887762469,20.410186670094156
358,0.2666666666666666,5.3897546825867355,19.567939077939865
359,0.2673333333333333,5.245210364526266,18.769451025768113
360,0.268,4.851060591724278,17.964350310611657
361,0.2686666666666666,4.140817323170054,17.0392452155206
362,0.2693333333333333,4.318119975588514,16.235865831498096
363,0.27,3.501363291100551,15.421907388952175
364,0.2706666666666666,3.9821406694445756,14.89810227117394
365,0.2713333333333333,4.0667962383750575,14.03414435706675
366,0.2719999999999999,3.6575620400698137,13.471840730253042
367,0.2726666666666666,4.197876054697374,13.080847787775962
368,0.2733333333333333,4.0343262229825125,12.704515362205118
369,0.2739999999999999,4.035991470614669,12.301471946522026
370,0.2746666666666666,3.4027419619786112,11.73944786844555
371,0.2753333333333333,3.4109893789253536,11.56553310643894
372,0.2759999999999999,3.0018211340891137,11.369148318989478
373,0.2766666666666666,3.641844154490442,11.161164379719635
374,0.2773333333333333,2.5882153143358058,10.890476682474038
375,0.2779999999999999,4.038438768942697,10.51257530843656
376,0.2786666666666667,2.698469073350449,10.131085353178367
