,Time [s],Net Acceleration [m/s^2],Thrust Force [N]
377,0.2793333333333333,4.377102190146666,10.201202544287959
378,0.2799999999999999,3.1506245954584413,9.72940389760584
379,0.2806666666666667,2.1228543752125226,9.3874841895971
380,0.2813333333333333,3.884867469465321,9.077283221063574
381,0.282,3.049790726228596,8.833680925707869
382,0.2826666666666667,3.1626536463116186,8.644313975785547
383,0.2833333333333333,1.9975427508472208,8.395053634497513
384,0.284,1.8826885914586027,7.873670188896082
385,0.2846666666666667,1.9474075980517698,7.734298065775315
386,0.2853333333333333,4.047101990678645,7.304518890105653
387,0.286,1.5767724620189354,7.338973367060979
388,0.2866666666666667,2.1347722896006136,6.869754519541964
389,0.2873333333333333,2.3126527565395323,6.597142664200402
390,0.288,2.049395876669131,6.618215539992351
391,0.2886666666666667,2.358950768245795,6.302856167872539
392,0.2893333333333333,1.6170414602667054,6.063576966766607
393,0.29,0.7452694567047081,5.647172147814597
394,0.2906666666666667,1.8139257414426568,5.576058954618087
395,0.2913333333333333,1.6507766818890282,5.468883403304696
396,0.292,2.8898828342133607,5.258106650786892
397,0.2926666666666666,1.7703308150410324,4.859445042058657
398,0.2933333333333333,1.6361142880053268,4.767615564804549
399,0.294,2.239925907390011,4.498106042480414
400,0.2946666666666666,2.1328709576885947,4.569384975988202
401,0.2953333333333333,1.7204618311956328,4.354161997012451
402,0.296,0.8492935410226823,4.348330089663362
403,0.2966666666666666,1.6024694553110548,4.623322720793967
404,0.2973333333333333,1.2872688619397605,4.671598279342662
405,0.298,0.7764256396195235,4.430040452312604
406,0.2986666666666666,1.8323152755217809,4.35539396086217
407,0.2993333333333333,1.0666086994961197,3.8531125871603606
408,0.3,0.6374971655776365,3.5705174181369888
409,0.3006666666666666,2.7086468315827976,3.5636578626944577
410,0.3013333333333333,0.853712660137181,3.2805904257304146
411,0.302,2.326551282973078,3.062215169208709
412,0.3026666666666666,3.1447782998811795,2.8470124637361938
413,0.3033333333333333,1.0134670041974643,2.763413808822458
414,0.304,0.4719378134978822,2.535021333525549
415,0.3046666666666666,1.2360739516088373,2.425601606828287
416,0.3053333333333333,0.09943075809220597,2.5357514961092162
417,0.306,0.20035765380007606,2.3540015443598774
418,0.3066666666666666,1.5980056466579282,2.2996849809573896
419,0.3073333333333333,0.6673290353675544,2.2820722208387996
420,0.308,0.9196750881235629,2.098733440926283
421,0.3086666666666666,0.5248912452372171,2.1517155637795238
422,0.3093333333333333,0.38485656927970174,2.062055722800555
423,0.31,0.33362237032822717,1.9277484219468124
424,0.3106666666666666,0.6793814913994173,2.243538249816487
425,0.3113333333333333,1.3883694689580166,2.6739977729203117
426,0.312,0.8225933213587906,3.010802179352662
427,0.3126666666666666,0.7648500139267446,3.6885280409825403
428,0.3133333333333333,0.539648498252135,4.646179339490615
429,0.314,1.6900980542910367,5.451620183926745
430,0.3146666666666666,1.148057787099634,6.512854132604104
431,0.3153333333333333,1.828441055312138,7.201190495138203
432,0.316,2.3986266284714985,8.324935857403926
433,0.3166666666666666,2.7678549368067675,9.705949473153904
434,0.3173333333333333,2.863379608519128,11.396567953440309
435,0.318,3.1072095428996787,12.564149392439077
436,0.3186666666666666,3.8645744338137487,13.5600548364311
437,0.3193333333333333,5.520642645511603,15.131055228519488
438,0.32,6.072677004636431,17.22619808371706
439,0.3206666666666666,6.563073194686205,19.788069468750205
440,0.3213333333333333,4.743765991090786,21.96719445770396
441,0.322,6.767921035602333,24.73118785464187
442,0.3226666666666666,8.057154434557363,28.253620091431745
443,0.3233333333333333,9.725947260808255,31.747574047887323
444,0.324,7.165945041392575,34.9847085643841
445,0.3246666666666666,6.921177491135909,39.20666203585571
446,0.3253333333333333,9.550373277405393,43.81014360916881
447,0.326,12.404532542802166,49.003373593683136
448,0.3266666666666666,14.772267303991809,54.50679955596111
449,0.3273333333333333,13.796347992923035,60.31795096074638
450,0.328,16.503576658976908,67.04154280190862
451,0.3286666666666666,21.3975090374781,74.85095203898126
452,0.3293333333333333,21.809481942113592,83.2051316015015
453,0.33,20.751935584011072,92.0854720273095
454,0.3306666666666666,26.318676672250284,101.51178608767613
455,0.3313333333333333,28.68210717241692,113.4090570677344
456,0.3319999999999999,32.71585212556001,125.96824491733592
457,0.3326666666666666,36.095231324833655,139.7689234569569
458,0.3333333333333333,38.35685147566565,154.26401892576848
459,0.3339999999999999,43.91636120114308,170.32875706724852
460,0.3346666666666666,48.129372863716604,-127.5357002841279
461,0.3353333333333333,53.18002971627031,-111.33524892602418
462,0.3359999999999999,57.39237902237963,-97.06628549845942
463,0.3366666666666666,62.094358707289516,-83.0274666586242
464,0.3373333333333333,73.26189493060517,-69.58063499292368
465,0.3379999999999999,76.69444332225545,-57.36142426586001
466,0.3386666666666666,86.22080960863323,-45.61180798735494
467,0.3393333333333333,92.93284070286647,-34.19889788504422
468,0.3399999999999999,104.02081253443636,-23.2372158324594
469,0.3406666666666667,-1641.006192848057,-12.233456961498876
470,0.3413333333333333,106.50608420399749,-308.3335960319818
471,0.3419999999999999,100.66952807950449,-299.8473685164701
472,0.3426666666666667,99.8029199411982,-294.0547424786009
473,0.3433333333333333,95.45655594901409,-290.78301617361046
474,0.344,94.20318071149299,-289.2967348355111
475,0.3446666666666667,93.95775316411176,-291.4097288655457
476,0.3453333333333333,96.12090824950847,-295.0566858920914
477,0.346,96.99346495030494,-298.49730811581213
478,0.3466666666666667,99.48884520322402,-304.29915987883317
479,0.3473333333333333,-1601.084411412651,-312.98360541658354
480,0.348,95.27508128322594,-8.458118546351363
481,0.3486666666666667,85.36128548221025,-19.290659261078176
482,0.3493333333333333,75.5686362723265,-29.506928350544083
483,0.35,70.35147725228619,-40.652002937924905
484,0.3506666666666667,61.523039208190916,-51.24354689835445
485,0.3513333333333333,56.43357095255678,-62.25145471094275
486,0.352,67.106241699074,-73.14356417694675
487,0.3526666666666666,60.700330908304934,-85.31962979429589
488,0.3533333333333333,55.773892880267354,-98.31212405772793
489,0.354,50.80206754212176,-111.8372364090791
490,0.3546666666666666,46.32530245551521,180.24703171150998
491,0.3553333333333333,43.912477582471844,166.4466515213647
492,0.356,37.88583890019368,154.389490768103
493,0.3566666666666666,36.61464505773878,143.49603396711692
494,0.3573333333333333,33.04813730822459,133.68190933562576
495,0.358,33.44603390853396,124.8882714814825
496,0.3586666666666666,28.47609926423545,116.88300861152796
497,0.3593333333333333,24.812941264571457,107.10653360587604
498,0.36,24.349332140162048,98.03004607602514
499,0.3606666666666666,21.605967035065895,89.64941369678043
500,0.3613333333333333,18.60630244908558,82.27865921104443
501,0.362,18.377059075200762,75.15824869856584
502,0.3626666666666666,15.049431822403687,68.28924787413003
503,0.3633333333333333,15.828562632890891,62.494472963281254
504,0.364,12.66949557406178,56.78039446169722
505,0.3646666666666666,11.959888341698136,51.72977299696261
506,0.3653333333333333,12.792491667674613,46.55373844029529
507,0.366,10.275400186911067,42.18561198230454
508,0.3666666666666666,9.214824106685526,38.266704735020035
509,0.3673333333333333,9.853431510255056,34.52378437676413
510,0.368,6.76746627507872,31.119585923349717
511,0.3686666666666666,5.751361891161719,28.317257892354164
512,0.3693333333333333,5.692644951033927,25.135293966041083
513,0.37,4.869764493383009,22.77611850433156
514,0.3706666666666666,4.989129170810093,20.085774968273544
515,0.3713333333333333,4.690286371493295,17.941658317778696
516,0.372,4.208730053175741,16.07703349005377
517,0.3726666666666666,3.041234335213092,13.837699542267147
518,0.3733333333333333,3.55533014985144,11.876404121305605
519,0.374,2.693753404985835,10.298901802081419
520,0.3746666666666666,3.03781338799917,8.403729032276056
521,0.3753333333333333,0.6994817067947795,7.052489054782191
522,0.376,1.942901479572995,5.639099973687999
523,0.3766666666666666,0.8822096547908195,5.533829799098193
524,0.3773333333333333,0.7577364046459495,5.617394687027046
525,0.378,1.6008615210040782,4.10264489950535
526,0.3786666666666666,0.35174751330450355,2.660449149755372
527,0.3793333333333333,-0.6206854850975063,0.5338802683055346
528,0.38,0.45092233321784275,-0.8563919665445261
529,0.3806666666666666,-0.6753060997747481,-2.6010888294564376
530,0.3813333333333333,-0.7394224887760924,-3.6950106894654016
531,0.382,-2.1007996704726732,-4.784981963981008
532,0.3826666666666666,5.1078106477572165,-5.449545082501706
533,0.3833333333333333,5.334013870765532,-6.181390294445022
534,0.384,-3.4261474265326632,-6.5713712756149345
535,0.3846666666666666,-3.321912238228801,-7.022999474074009
536,0.3853333333333333,-7.605541510434467,-7.257928901405781
537,0.386,-4.682500302842801,-7.454700932618481
538,0.3866666666666666,-6.137430199659178,-7.496765735835664
539,0.3873333333333333,-3.3835902617306326,-7.321854667040042
540,0.388,-3.0175825815319794,-7.3809873077709
541,0.3886666666666666,-2.9925356183202028,-7.119443097290574
542,0.3893333333333333,-2.1229052534454307,-6.804246581192181
543,0.39,-1.2843513517086957,-7.668685311277505
544,0.3906666666666666,-1.7513091423489013,-8.73796937387381
545,0.3913333333333333,0.295698035827565,-8.546245747449849
546,0.3919999999999999,-0.7414304378771661,-7.657212580958537
547,0.3926666666666666,-0.8543788363040778,-6.67416557696968
548,0.3933333333333333,1.4226504931935153,-6.446019255617409
549,0.3939999999999999,-1.0038207705017332,-6.712115140793182
550,0.3946666666666666,0.7136009027812764,-6.702117714422853
551,0.3953333333333333,-0.34970791437048365,-6.543222544254458
552,0.3959999999999999,0.3053732583943003,-6.870830455388576
553,0.3966666666666666,-0.6064531436583772,-7.496451041650242
554,0.3973333333333333,-2.361016168621773,-8.059793916745873
555,0.3979999999999999,1.6171609089451537,-8.374373221702584
556,0.3986666666666666,-2.144169266051936,-8.905205649677999
557,0.3993333333333333,-3.4150207397746226,-9.248819139527017
558,0.3999999999999999,-7.6157406728579184,-9.352632659746817
559,0.4006666666666666,-3.328049004117698,-9.706710806287132
560,0.4019999999999999,-2.1348316361520077,-7.30277138753261
561,0.4039999999999999,-4.8125795690653,-4.691561212447484
562,0.4046666666666667,-5.598575177121352,-1.9508019248985113
563,0.4053333333333333,-4.414033991128871,0.4819414925819127
564,0.4059999999999999,-3.498971947663948,3.3220157125205008
565,0.4066666666666667,-2.6533710084803035,6.561665310892315
566,0.4073333333333333,-2.6503942703717134,9.187285890039325
567,0.408,-1.4311206153029719,12.913566140460192
568,0.4086666666666667,-0.5444503209193354,16.631240390938785
569,0.4093333333333333,12.35139822257894,21.3408611119877
570,0.41,15.22032409769865,25.749394713151943
571,0.4106666666666667,14.876732572012692,30.16999585056936
572,0.4113333333333333,13.820614466618876,35.290656477565385
573,0.412,15.171736967111555,41.13283580596339
574,0.4126666666666666,15.637037155666087,46.93490801069762
575,0.4133333333333333,16.20394190420631,52.99541767359363
576,0.414,18.557387680730663,59.14216070815064
577,0.4146666666666666,17.238725096217557,65.61033689647755
578,0.4153333333333333,18.548818888524952,72.5815081370875
579,0.416,21.16380433568363,80.38480469706292
580,0.4166666666666666,22.42406357172251,86.99098640868542
581,0.4173333333333333,23.63553502535706,93.322437393311
582,0.418,26.857976647312004,100.70831498793945
583,0.4186666666666666,27.819700479616834,109.21038891520595
584,0.4193333333333333,30.17052617953613,118.46064664623685
585,0.42,31.49520140572523,128.8534914850499
586,0.4206666666666666,33.283917887000065,140.38366917684056
587,0.4213333333333333,37.29760849919673,153.00875901169337
588,0.422,42.80719723449963,167.02062093984333
589,0.4226666666666666,49.052407731592844,182.56408174808098
590,0.4233333333333333,50.39505179006297,199.564678979215
591,0.424,55.90938587550414,218.27288727054375
592,0.4246666666666666,61.054358506988315,239.42776337446395
593,0.4253333333333333,66.56205769506099,262.1980926384081
594,0.426,73.3750640379606,287.84648968930804
595,0.4266666666666666,80.26048463637672,315.4341589540532
596,0.4273333333333333,88.69677565213517,346.414769371686
597,0.428,95.08240247482861,379.8518041284113
598,0.4286666666666666,104.9013789342896,417.27133905802145
599,0.4293333333333333,115.61156673087267,205.2191428848904
600,0.43,126.35855407910438,-6.808170423177389
601,0.4306666666666666,141.1626244915806,-215.75222362672702
602,0.4313333333333333,153.35980589144629,-175.00465326586558
603,0.432,170.31079520683843,-386.15516802450554
604,0.4326666666666666,183.43535542812026,-602.30601141714
605,0.4333333333333333,203.60970372590754,-570.6301920048197
606,0.434,219.04522209102953,-544.0832007657972
607,0.4346666666666666,245.18391366369747,-522.5837985913024
608,0.4353333333333333,-1135.2605592828952,-505.0777170326659
609,0.436,-1128.8771106465613,-492.20443904509443
610,0.4366666666666666,-1110.4052437852126,-483.35253405023616
611,0.4373333333333333,282.2847767691785,-478.7786235508717
612,0.438,-1112.0040568187885,-478.4596831731061
613,0.4386666666666666,-1134.2759611529082,-481.8672220228821
614,0.4393333333333333,249.35183855085066,-489.8564928111334
615,0.44,227.7437692976133,-501.66658934824443
616,0.4406666666666666,208.13789884377223,-518.3618139108363
617,0.4413333333333333,192.33841113392035,-538.7854967119318
618,0.442,176.4195899763536,-564.6844575134783
619,0.4426666666666666,164.78881670230714,-343.0171792987723
620,0.4433333333333333,151.76916796446287,-122.87258058418955
621,0.444,142.93451547916712,93.57882477568003
622,0.4446666666666666,134.42903450380214,59.36201821332929
623,0.4453333333333333,125.92595749433075,275.5509796307925
624,0.446,117.82370799972674,495.8118758137614
625,0.4466666666666666,110.85845615595132,467.29185005597446
626,0.4473333333333333,105.58031764049939,200.68810371051754
627,0.448,101.30079809955086,178.14261426886392
628,0.4486666666666666,96.22431968769318,150.568154873261
629,0.4493333333333333,94.1484377677874,131.32060707651357
630,0.45,92.10256376961829,112.9580111586733
631,0.4506666666666666,92.19140697834099,96.03056567385273
632,0.4513333333333333,89.04572883378484,78.99311171905913
633,0.4519999999999999,89.39568430802989,62.61119226781003
634,0.4526666666666666,90.90725100759005,47.01416236157516
635,0.4533333333333333,-1253.388154843814,29.0059122864077
636,0.4539999999999999,82.88517972347444,14.874505978322917
637,0.4546666666666666,39.14697004723713,1.341929829754712
638,0.4559999999999999,69.48876888331242,-12.077167144172119
639,0.4566666666666666,62.77439493652788,-25.126584540135976
640,0.4573333333333333,57.727804159904366,-38.23517295102719
641,0.4579999999999999,48.28199350809159,-51.28957366512913
642,0.4586666666666666,43.41837088575139,-64.62313583629405
643,0.4593333333333333,39.275791348581706,-77.81675711179456
644,0.4599999999999999,17.777874248796174,-91.0945497537824
645,0.4613333333333333,32.35064333325816,-104.94527111047934
646,0.4619999999999999,30.399339037342703,122.81961869010797
647,0.4626666666666666,26.750259355512796,111.40386719319805
648,0.4633333333333333,23.727556376782946,107.6922570057529
649,0.4639999999999999,21.322946596169512,98.30799909137212
650,0.4646666666666667,19.578115357940863,89.79513264431084
651,0.4653333333333333,18.116061582980194,81.77810060428146
652,0.4659999999999999,15.747832858782157,75.27231852219715
653,0.4666666666666667,15.630169630319564,69.48250389363751
654,0.4673333333333333,13.958799025940568,63.982472155022975
655,0.4679999999999999,11.972344048337666,62.5647238704681
656,0.4686666666666667,19.464338073974893,58.28645184906126
657,0.4693333333333333,18.526913450319544,54.273999447128794
658,0.47,17.354002692308143,50.61726726649622
659,0.4706666666666667,15.480692452854075,47.384219727681064
660,0.4713333333333333,13.18873727085232,44.502249235391766
661,0.472,12.138759718734335,41.862174161891815
662,0.4726666666666666,11.25273406042004,39.430086092787015
663,0.4733333333333333,8.720059467389838,37.529605887794126
664,0.474,9.901494890158023,35.56203405289305
665,0.4746666666666666,8.582465436553418,33.84849960816523
666,0.4753333333333333,8.107936804384654,32.61200626712583
667,0.476,6.43508057422068,29.55368971426503
668,0.4766666666666666,5.766181161143159,26.85572996222853
669,0.4773333333333333,5.311999416784569,24.193560346496614
670,0.478,4.911031616274472,21.744253141863922
671,0.4786666666666666,4.604461199064648,19.78591060012103
672,0.4793333333333333,5.1896094977105225,18.122094287842973
673,0.48,4.699214991980245,16.54217311484165
674,0.4806666666666666,4.439163221897114,15.530580258022088
675,0.4813333333333333,5.102936598118804,14.13590811741497
676,0.482,2.473690558081521,12.89701145161636
677,0.4826666666666666,3.5382481612279015,12.101194917477304
678,0.4833333333333333,2.5641714937975078,11.586531566336921
679,0.484,1.873430204894678,11.076346623921294
680,0.4846666666666666,2.309056483391818,10.90236024183745
681,0.4853333333333333,2.895335761634001,10.716917681477248
682,0.486,2.4753942104126883,10.3967392734756
683,0.4866666666666666,3.100099151725605,10.261632236525424
684,0.4873333333333333,2.1533163312296053,10.068178642194157
685,0.488,1.699706182116685,9.40226388825383
686,0.4886666666666666,3.686733836945469,9.05919540816635
687,0.4893333333333333,3.5758397345518813,9.268310505630522
688,0.49,2.9318203699452328,9.561590675471503
689,0.4906666666666666,4.345408405207645,10.003488605745877
690,0.4913333333333333,3.8807951698289105,10.807052597748015
691,0.492,2.825692265722163,11.72538106037137
692,0.4926666666666666,4.43901484798731,12.611302467680622
693,0.4933333333333333,3.6244728012509895,14.370355286432291
694,0.494,0.7396368111175066,15.931335024850569
695,0.4946666666666666,3.1970005976328237,17.801799593617364
696,0.4953333333333333,3.6354410995491393,20.082475781046856
697,0.496,5.167582438122237,22.57701071785255
698,0.4966666666666666,5.0191599953218144,25.242242441999743
699,0.4973333333333333,6.33767460490656,28.373575297581638
700,0.498,7.4108812757437805,31.239153451228194
701,0.4986666666666666,7.817121357796514,35.15169962549189
702,0.4993333333333333,12.247909870144184,39.9938631296491
703,0.5,11.772208809604933,45.15267864023109
704,0.5006666666666667,12.544786157711798,50.86793857323481
705,0.5013333333333333,14.370129445613841,57.794940227726194
706,0.502,17.54526126364377,64.69820497338823
707,0.5026666666666666,18.38268264648076,72.18144561900355
708,0.5033333333333333,20.328114012066862,80.18333429631406
709,0.504,20.265287036577398,89.31052092351011
710,0.5046666666666666,25.617162804627224,99.05199399977658
711,0.5053333333333333,29.726600622151118,109.56310154270732
712,0.506,33.09910101788725,121.33830612930382
713,0.5066666666666666,35.3759168734939,133.57814218663802
714,0.5073333333333333,39.22297933606961,147.41986767645946
715,0.508,41.54847140686635,162.36415754293125
716,0.5086666666666666,45.20900024185651,178.81963835075484
717,0.5093333333333333,49.62251953429173,196.24990042979664
718,0.51,55.72575236863323,216.7534631530431
719,0.5106666666666666,60.4569694730536,236.90024794934445
720,0.5113333333333333,65.80592318091445,260.5773308192913
721,0.512,73.23492461666599,285.5196952744479
722,0.5126666666666666,80.24699907755642,312.90105319678634
723,0.5133333333333333,88.67068375305736,343.14261886469154
724,0.514,95.56861874922171,376.60289165347274
725,0.5146666666666666,105.78946726685604,413.2638004468402
726,0.5153333333333333,114.38005059165384,453.47637662541695
727,0.516,132.29136444229442,497.02427444551813
728,0.5166666666666666,132.25469621374117,545.6082979372252
729,0.5173333333333333,151.8046363140597,383.45508582445245
730,0.518,164.1858542221639,343.07820175823804
731,0.5186666666666666,181.8452557462535,187.67055109824025
732,0.5193333333333333,201.10779917291597,32.472829245297305
733,0.52,221.266321255612,-52.26900538987803
734,0.5206666666666666,242.89469485477773,-210.49293459599312
735,0.5213333333333333,264.9516723989595,-159.10750616517913
736,0.522,287.1417659090852,-322.6594666380004
737,0.5226666666666666,319.53376115488646,-278.6625542716994
738,0.5233333333333333,-845.1254260356598,-240.00527449272408
739,0.524,-163.85905311702646,-202.90982242802752
740,0.5273333333333333,-797.5699138190733,-382.3640562866438
741,0.528,-788.974641233017,-567.4374948264227
742,0.5286666666666666,-390.5409711178621,-546.1750558771726
743,0.53,-790.3511451698043,-531.6674687856428
744,0.5306666666666666,381.0432211426328,-734.663814172843
745,0.5313333333333333,-802.8325353599288,-734.7936709456061
746,0.532,358.80734151554816,-742.5832419045237
747,0.5326666666666666,347.0540298810467,-757.944346998697
748,0.5333333333333333,338.3405410176104,-782.1574359902338
749,0.534,-845.1633295671412,-599.5742067639239
750,0.5346666666666666,-863.9999154432741,-542.4626091553221
751,0.5353333333333333,299.9699165754212,-373.44609861175985
752,0.536,281.70550523696994,-208.07852534168524
753,0.5366666666666666,-906.4911531177228,-116.37628204426886
754,0.5373333333333333,242.17326833942687,45.48545528253786
755,0.538,221.67627818275082,-5.04866965288086
756,0.5386666666666666,201.80229316367766,155.86056752436943
757,0.5393333333333333,185.0166000907938,106.69363716928653
758,0.54,169.22584744383926,58.35920813931775
