,Time [s],Net Acceleration [m/s^2],Thrust Force [N]
759,0.5406666666666666,153.4276002640948,10.477527095737502
760,0.5413333333333333,141.41070031182818,174.78004686125513
761,0.542,129.7340991562861,341.5540415105323
762,0.5426666666666666,118.91593609000662,298.1870820144097
763,0.5433333333333333,108.88072886801065,257.42400016991087
764,0.5439999999999999,100.29808261252875,429.9308358021494
765,0.5446666666666666,91.10767118035034,395.3382339505765
766,0.5453333333333333,85.65772843175431,363.94654492939463
767,0.5459999999999999,78.52942415899781,335.9192575062531
768,0.5466666666666666,72.33120188660888,310.5101536342368
769,0.5473333333333333,67.62844690795647,287.9751174871674
770,0.5479999999999999,62.52227705271047,268.1075109614386
771,0.5486666666666666,59.04236381918469,250.4894281925536
772,0.5493333333333333,55.243939434198616,234.8920599884706
773,0.5499999999999999,51.88015595026896,221.4966762838261
774,0.5506666666666666,49.99214694180012,210.24698763724754
775,0.5513333333333333,47.27800584285131,200.42437974129834
776,0.5519999999999999,46.095140812891295,192.7241186743169
777,0.5526666666666666,43.85491191292586,186.31642405891608
778,0.5533333333333333,44.031202182342284,181.57958554707344
779,0.5539999999999999,43.05200845449057,178.73224111201924
780,0.5546666666666666,43.53246270691157,-24.266695457656784
781,0.5553333333333333,43.082053578047024,-25.653377238445607
782,0.5559999999999999,44.497137730870584,-27.260527933242017
783,0.5566666666666666,46.38245860924091,-29.163892192702242
784,0.5573333333333333,45.728038746144215,-31.05049759774488
785,0.5579999999999999,48.328443030453606,-33.128532016568855
786,0.5586666666666666,50.05942501286066,-35.79260429077363
787,0.5593333333333333,52.21365464876085,-38.71089466963319
788,0.5599999999999999,56.51262169186334,-41.617677010279955
789,0.5606666666666666,-1060.1434229235767,-44.709191235146186
790,0.5613333333333334,54.818489381661465,-48.413494275017236
791,0.5619999999999999,50.11374884809354,-52.50441613226075
792,0.5626666666666666,44.66969354830837,-56.1780419000768
793,0.5633333333333334,41.39901481114325,-60.37549464849514
794,0.564,38.447511281666756,-65.13809621030465
795,0.5646666666666667,32.477604319491526,-69.91191638764202
796,0.5653333333333334,29.88241648589371,-75.26477543711239
797,0.566,27.706121131554966,-81.0572549337242
798,0.5666666666666667,26.85612315530771,-87.55456653798569
799,0.5673333333333334,22.472547121873596,-94.82132566794863
800,0.568,20.805119055558727,98.7028815903893
801,0.5686666666666667,22.673021534624525,91.73855288325421
802,0.5693333333333334,21.17795579521295,85.2936175806959
803,0.57,19.923561043632645,80.08294436177229
804,0.5706666666666667,19.206815538714213,75.60901269638187
805,0.5713333333333334,18.590337200062983,71.71606295848082
806,0.572,17.878983365017294,68.76076594918673
807,0.5726666666666667,16.11747906953034,66.43213245900817
808,0.5733333333333334,16.141737636513756,64.49939217930914
809,0.574,14.991061844967003,62.89107551103492
810,0.5746666666666667,16.127774342022157,62.486913367037076
811,0.5753333333333334,14.308552722769528,62.37539319672514
812,0.576,15.721508998732753,62.03408435983648
813,0.5766666666666667,16.543838892307633,62.51898684158583
814,0.5773333333333334,16.82001273777197,63.50938959955654
815,0.578,16.05928760119107,65.00952625120962
816,0.5786666666666667,16.945563762679473,66.92451646980628
817,0.5793333333333334,16.968675133227052,69.24763909003053
818,0.58,17.921030553784288,72.15197195975179
819,0.5806666666666667,20.22720187744109,75.51604849610547
820,0.5813333333333334,20.185562553825797,80.03317732184088
821,0.582,20.776861329687502,84.90490117760376
822,0.5826666666666667,23.871858471598205,90.93445469327635
823,0.5833333333333333,25.42579858791435,97.30615535350667
824,0.584,27.540908047898093,104.71894967138513
825,0.5846666666666667,29.229171747822107,112.29495586454208
826,0.5853333333333333,30.78522014404093,121.11778057589595
827,0.586,32.25266167909284,131.15874885983885
828,0.5866666666666667,34.831051727367566,143.16090511093918
829,0.5873333333333333,40.086221987941556,155.89610346557998
830,0.588,43.19290687403813,169.47024940812483
831,0.5886666666666667,47.8060722542839,184.26019995957247
832,0.5893333333333333,51.11984600001235,200.99956522332465
833,0.59,57.72602954718796,219.1242789566848
834,0.5906666666666667,58.908936033088246,239.45623254018014
835,0.5913333333333333,65.0749804420459,261.65385886963344
836,0.592,72.72872089569543,286.78002724643557
837,0.5926666666666667,83.64732097267353,314.23408733113877
838,0.5933333333333333,88.6721325240109,345.23906937770147
839,0.594,95.63912378046807,380.610203424309
840,0.5946666666666667,102.3519545063128,417.6258637079326
841,0.5953333333333333,113.7733350171994,459.8058591534819
842,0.596,124.56471254582138,316.77908098931186
843,0.5966666666666667,138.3810962739998,289.61936028716707
844,0.5973333333333333,150.86105432263844,262.9170207159983
845,0.598,168.81899606338948,222.56796427417322
846,0.5986666666666667,183.30777617016977,201.86936986839
847,0.5993333333333333,204.50256193777452,180.1524597928954
848,0.6,231.33735198629873,141.58311735142948
849,0.6006666666666667,245.72877911918343,104.48077577167362
850,0.6013333333333333,277.52621490486763,68.05880435648972
851,0.602,-746.7871397688829,32.15482740549312
852,0.6026666666666667,-99.76749123412561,-3.5877228076424177
853,0.604,-90.6203014037497,-40.04059227820459
854,0.6053333333333333,-165.25248864371756,-77.85271535589189
855,0.606,-49.9172107011941,-117.06671097721194
856,0.608,-47.92077952371916,-157.84543193251744
857,0.61,-130.62680370213704,-200.4207688741343
858,0.6106666666666667,-117.45198736352175,-246.15179721102902
859,0.6113333333333333,-106.70516185944243,-295.8962028404785
860,0.612,-97.11458411033487,-347.3411761208592
861,0.6126666666666667,-84.79638838910915,-403.8634202558095
862,0.6133333333333333,-77.95122895730177,-275.4356541783614
863,0.614,-71.68625415759622,-262.90637693371707
864,0.6146666666666667,-66.99447690691746,-251.6059639705033
865,0.6153333333333333,-57.72945368830769,-226.3244928672878
866,0.616,-53.221873505479515,-221.34658164354707
867,0.6166666666666667,-49.558706600529455,-216.2633058590307
868,0.6173333333333333,-45.020457066198105,-196.21238054193924
869,0.618,-40.07662799404273,-178.01155155498944
870,0.6186666666666667,-36.486252511522984,-161.50984670501714
871,0.6193333333333333,-33.29955044972677,-146.77185316176084
872,0.62,-30.160395430546263,-134.06694624929577
873,0.6206666666666667,-27.840229385895128,-122.10211500108066
874,0.6213333333333333,-24.799871403631897,-111.26466780352457
875,0.622,-22.262148347078966,-100.9465297991574
876,0.6226666666666666,-19.68035849862812,-92.32671083548797
877,0.6233333333333333,-19.23277416273998,-84.33964128493231
878,0.624,-16.336270769356187,-76.79537159326279
879,0.6246666666666666,-15.029023804040836,-70.0271402017993
880,0.6253333333333333,-15.236842203355431,-64.00542614670027
881,0.626,-14.213572208747705,-58.59705308516643
882,0.6266666666666666,-11.479944244995465,-53.91987978296124
883,0.6273333333333333,-11.478214171173594,-49.55907921293232
884,0.628,-9.671487993766586,-45.91639060611818
885,0.6286666666666666,-9.841570556810773,-42.69736638321068
886,0.6293333333333333,-8.84926489128142,-39.683263344555584
887,0.63,-7.646097202365471,-37.28217207901136
888,0.6306666666666666,-7.419171558067551,-34.8636184412125
889,0.6313333333333333,-6.622661021270363,-33.030500589324205
890,0.632,-6.43973550300163,-31.43260350215829
891,0.6326666666666666,-7.315254326364599,-30.16091577660799
892,0.6333333333333333,-5.9337255970522405,-29.327803903025867
893,0.634,-7.603070459149935,-28.75810050192517
894,0.6346666666666666,-6.916403498590211,-25.221133763532865
895,0.6353333333333333,-5.517131465661818,-23.699166002217474
896,0.636,-6.34096257893797,-23.298495945817304
897,0.6366666666666666,-5.7963650638573885,-22.898663926018866
898,0.6373333333333333,-6.152282703310121,-21.652395870262968
899,0.638,-6.1518177642302225,-20.2100708620687
900,0.6386666666666666,-8.17191039474265,-18.77950238303934
901,0.6393333333333333,-9.585172911069245,-17.428672869780826
902,0.64,-8.31492534999157,-15.978242019467233
903,0.6406666666666666,8.171601042116967,-14.973721783467752
904,0.6413333333333333,-1.2161115420144122,-13.396394644086909
905,0.642,-7.615625799032049,-11.67643367281768
906,0.6426666666666666,-6.62797589240119,-10.275187099598911
907,0.6433333333333333,-0.7223857814993929,-9.036492588401323
908,0.644,0.5937451541228421,-7.67391551505273
909,0.6446666666666666,1.3249416400038394,-6.507936575577896
910,0.6453333333333333,1.0648729039901228,-5.1372350081845966
911,0.646,0.7426948420442405,-3.4551793009518743
912,0.6466666666666666,-0.35305761927735635,-1.4713284171019176
913,0.6473333333333333,1.1598580929658748,0.2895926360554882
914,0.648,2.638935230683279,-0.8973840440180948
915,0.6486666666666666,2.2675717188869013,-0.3426615774911667
916,0.6493333333333333,0.5406735943819491,1.517024714361253
917,0.65,1.7735075658570225,2.9781849461109178
918,0.6506666666666666,0.32537807155007503,3.4006451659414254
919,0.6513333333333333,1.4631909435103292,3.7405426770554078
920,0.652,1.1728435343280303,3.7668898523044603
921,0.6526666666666666,1.4362208880971763,4.011336335253704
922,0.6533333333333333,1.4679693897717982,4.1560576805107825
923,0.654,1.5772861528192825,4.603377406959118
924,0.6546666666666666,1.865679938690744,4.766505215360649
925,0.6553333333333333,2.7159647112591703,4.482645631296057
926,0.656,1.4895809506525028,4.212124448519822
927,0.6566666666666666,1.624615439781206,4.250104474159205
928,0.6573333333333333,2.4820646603116296,4.242057861385567
929,0.658,1.4713148358319075,4.339502726139286
930,0.6586666666666666,2.4229089203748075,4.290410327891587
931,0.6593333333333333,1.5467023156946786,3.93285541275603
932,0.66,2.1320519721022895,4.043767946207103
933,0.6606666666666666,2.066123695196606,4.265384190636897
934,0.6613333333333333,1.0619375414355368,4.218069577157406
935,0.662,0.7646762590189311,4.329711621177237
936,0.6626666666666666,0.7516737368229712,4.136025062341427
937,0.6633333333333333,1.7288041615590335,4.1502297097857275
938,0.6639999999999999,0.8667384312929582,4.380608665688613
939,0.6646666666666666,1.1904553976897723,5.443613732706375
940,0.6653333333333333,-0.8135726608695029,5.776445324966434
941,0.6659999999999999,2.0524016294920187,5.82920180823221
942,0.6666666666666666,2.6991707477151063,6.7896434226035565
943,0.6673333333333333,1.3144271890443278,6.9588138330883895
944,0.6679999999999999,2.485913516578701,7.364014414475954
945,0.6686666666666666,1.6399282732824487,7.675846893721294
946,0.6693333333333333,1.5684956586763936,7.695877446621442
947,0.6699999999999999,2.9044985281305613,7.777812250722045
948,0.6706666666666666,8.387648365965864,8.135468064297827
949,0.6713333333333333,3.320379237276674,8.277859646037022
950,0.6719999999999999,2.7160004940735694,8.32331504090283
951,0.6726666666666666,6.882489062202152,9.630696573169201
952,0.6733333333333333,3.071887585906921,9.711372486508186
953,0.6739999999999999,4.3172380362386304,9.618166954551116
954,0.6746666666666666,2.7943402039096545,10.589261492116131
955,0.6753333333333333,0.875957108464192,11.186648130003626
956,0.6759999999999999,1.2068670929374232,12.526579550615315
957,0.6766666666666666,3.7157809036467273,14.172205123748743
958,0.6773333333333333,1.6578027742884827,15.667670382852178
959,0.6779999999999999,1.4429853691664847,16.303049021061483
960,0.6786666666666666,6.449658073943665,18.329814265432187
961,0.6793333333333333,2.500601148041929,20.38076264588271
962,0.6799999999999999,2.181362236842498,21.91437359926442
963,0.6806666666666666,6.709396842183298,24.213171817657948
964,0.6813333333333333,5.804728171509233,26.531669042341413
965,0.6819999999999999,9.08399172112516,29.512825202028402
966,0.6826666666666666,10.71085995386211,32.06844736426012
967,0.6833333333333333,11.212638856482979,34.419741390734394
968,0.6839999999999999,11.9175296893509,35.48931828896822
969,0.6846666666666666,14.580186150447243,38.41233094913541
970,0.6853333333333333,14.110158163243153,41.59573443326765
971,0.6859999999999999,15.40254991432275,44.54800350506974
972,0.6866666666666666,15.842988799204297,48.69570266932448
973,0.6873333333333334,17.197778173368988,53.09227076013075
974,0.688,19.356318868837366,57.45704391138584
975,0.6886666666666666,15.07385800975154,62.445814962005905
976,0.6893333333333334,14.26961168446116,-81.4923268922921
977,0.69,9.657874782723546,-77.16299802969046
978,0.6906666666666667,17.89676199743952,-73.53660687613225
979,0.6913333333333334,19.128560281012255,-70.39528492682851
980,0.692,22.85115291728858,-68.19296322087683
981,0.6926666666666667,25.543374282790523,-66.2844375030661
982,0.6933333333333334,26.606740519099546,-64.48314721116658
983,0.694,30.95813657137825,-62.45751310782184
984,0.6946666666666667,33.52012289717623,-62.07618151323742
985,0.6953333333333334,-790.5723519138636,-61.471826422369666
986,0.696,34.76268696831564,-59.956167763432354
987,0.6966666666666667,31.35925637625074,-59.475259769962555
988,0.6973333333333334,29.36931829659391,-56.49831921856698
989,0.698,26.815306739067776,-56.83118658037851
990,0.6986666666666667,24.71307881774717,-57.5070918026084
991,0.6993333333333334,25.409718202653348,-59.04844795326479
992,0.7,27.096511595564035,-61.126652639644696
993,0.7006666666666667,19.316287032171264,-63.36981443612191
994,0.7013333333333334,22.713847151436067,-66.34190621849899
995,0.702,23.494183892736554,-69.75474938679845
996,0.7026666666666667,16.941322759293364,75.29028936399686
997,0.7033333333333333,26.19643340158788,71.53912124584926
998,0.704,16.04749887626435,69.04009922457824
999,0.7046666666666667,15.373531268623939,66.91510164732296
1000,0.7053333333333333,14.288063191419743,65.3839619315308
1001,0.706,13.997792691791037,64.40405521993641
1002,0.7066666666666667,14.144730538670613,63.363235264592376
1003,0.7073333333333333,14.446515558172269,62.85997960233172
1004,0.708,14.559883073290283,63.31246553763207
1005,0.7086666666666667,15.233418923888074,63.7095050352016
1006,0.7093333333333333,13.92286408971783,64.06150611473346
1007,0.71,17.475800702522832,66.13729698876276
1008,0.7106666666666667,17.563776200731176,66.28895935476581
1009,0.7113333333333333,18.30897498466707,-72.07568636687375
1010,0.712,19.269152642222643,-70.11402304215616
1011,0.7126666666666667,19.627385117408785,-68.30615529360955
1012,0.7133333333333333,24.300646805227036,-67.11928950756835
1013,0.714,21.83009778383992,-66.41411319459439
1014,0.7146666666666667,24.919622137933413,-66.36742560048097
1015,0.7153333333333333,25.449745445691377,-66.45981225524764
1016,0.716,28.473494281678313,-62.058712004730324
1017,0.7166666666666667,27.03900210160485,-61.01855211509909
1018,0.7173333333333333,-752.6449773550663,-60.8480149664343
1019,0.718,26.271660850388265,-60.56334338745327
1020,0.7186666666666667,24.331772905567554,-60.81937735802218
1021,0.7193333333333333,20.591491503131003,-61.30752505132751
1022,0.72,18.06237672185921,-62.212661268593884
1023,0.7206666666666667,14.705891081024584,-64.08224516322875
1024,0.7213333333333333,14.046623880142084,-65.19723728977267
1025,0.722,39.68397587120648,-67.37454928065459
1026,0.7226666666666667,19.701530143224826,-69.88027259034219
1027,0.7233333333333333,18.423229306216122,-73.0077967783676
1028,0.724,19.145284972847996,-76.18773456319869
1029,0.7246666666666667,16.886564037062012,61.00885711462902
1030,0.7253333333333333,16.557221012748467,57.783077653568455
1031,0.726,14.598850577040098,54.914805615357686
1032,0.7266666666666667,13.91406961281108,52.42104166850026
1033,0.7273333333333333,15.635697080818161,50.64438251161872
1034,0.728,12.823444410811728,49.100814307863914
1035,0.7286666666666667,11.529060391871392,47.844513565314564
1036,0.7293333333333333,11.098359903759322,41.93135314554918
1037,0.73,9.372681074765561,39.53118872637724
1038,0.7306666666666667,9.55830974397639,37.32407938288588
1039,0.7313333333333333,8.35066384449617,35.001784637812364
1040,0.732,8.396928248841125,33.26820260219601
1041,0.7326666666666667,6.737247353923066,31.160747766098645
1042,0.7333333333333333,8.192048072517398,29.268390625838407
1043,0.734,6.13051217127559,27.694297383925164
1044,0.7346666666666667,7.067175310423496,25.91038078891461
1045,0.7353333333333333,6.833084650287636,24.530023413130547
1046,0.736,6.367283370047391,23.43144741274946
1047,0.7366666666666667,6.1615107312640705,22.16625818139913
1048,0.7373333333333333,6.243647500217402,21.30929785882532
1049,0.738,7.255552728082315,20.574138512268874
1050,0.7386666666666667,4.849138589985306,19.868695652392493
1051,0.7393333333333333,4.085755353372111,19.32667298898341
1052,0.74,5.1691071577375025,19.000510824064406
1053,0.7406666666666667,5.725049330759519,18.675167423951034
1054,0.7413333333333333,5.1547923231225,18.418285502107064
1055,0.742,5.425860389754247,18.438361967653133
1056,0.7426666666666667,4.069530840701931,19.146143897103105
1057,0.7433333333333333,4.611790393799973,19.546850446254762
1058,0.744,5.474091151996102,19.99701149943496
1059,0.7446666666666666,4.431536845182951,20.40024369469034
1060,0.7453333333333333,5.385691229901778,20.857969740937197
1061,0.746,4.925235326595252,22.199218390823134
1062,0.7466666666666666,6.384584738554231,23.472512237989015
1063,0.7473333333333333,4.703390383253526,24.60662307423363
1064,0.748,7.1787112301238825,25.946077234790778
1065,0.7486666666666666,10.765206480565244,27.533396191657136
1066,0.7493333333333333,8.593430865334375,29.37649451829494
1067,0.75,8.662405471154083,31.448171911961268
1068,0.7506666666666666,8.48382636274727,33.8986697157805
1069,0.7513333333333333,9.798475207231528,36.44493836575503
1070,0.752,12.300519978240507,39.11163190623068
1071,0.7526666666666666,11.159610059849246,42.78646678903139
1072,0.7533333333333333,11.469722914652014,46.956438441494136
1073,0.754,13.166461333854775,51.10498227165113
1074,0.7546666666666666,13.97323097238007,56.20094198560539
1075,0.7553333333333333,15.665295537742018,61.29878421594309
1076,0.756,15.578849694403758,66.31070814436228
1077,0.7566666666666666,18.225667081684602,73.19473934242954
1078,0.7573333333333333,19.620028096299066,80.64842659841753
1079,0.758,19.246500958936522,89.06719500019568
1080,0.7586666666666666,25.80144057879462,-25.875126555719536
1081,0.7593333333333333,28.09174450694382,-17.87001944067126
1082,0.76,29.43205046164867,-8.742762879304006
1083,0.7606666666666666,33.014277682999385,-123.12659623307536
1084,0.7613333333333333,35.500056954222174,-117.36429568714445
1085,0.762,38.6092283051164,-111.55192970645494
1086,0.7626666666666666,46.83804863237472,-106.84182552553462
1087,0.7633333333333333,50.07177911553177,-103.33488847173828
1088,0.764,55.25476192818144,-100.35563806910565
1089,0.7646666666666666,-628.7699778811863,-98.17610965286451
1090,0.7653333333333333,56.77333728406425,-96.5213953825694
1091,0.766,61.86659095633398,-96.4634997868111
1092,0.7666666666666666,-623.9960179396332,-97.32119241776043
1093,0.7673333333333333,45.179242144582204,-98.79055498924119
1094,0.768,46.26415308732165,-100.95253286100706
1095,0.7686666666666666,41.83254098729947,-103.45873988901474
1096,0.7693333333333333,35.06183332660546,-107.0645932872002
1097,0.77,34.77705820742139,-112.32981111989677
1098,0.7706666666666666,31.72851929763867,-118.23821392232028
1099,0.7713333333333333,28.439358016131553,-125.31209013673453
1100,0.772,26.123082777451884,-9.004371430287007
1101,0.7726666666666666,23.326785446114116,-16.224832188616332
1102,0.7733333333333333,21.26892506453341,-24.5045576953792
1103,0.774,21.003289506522314,90.67686692171503
1104,0.7746666666666666,21.57668457640187,85.50974304680038
1105,0.7753333333333333,18.576709426308316,79.95289452047497
1106,0.776,17.586838450727075,75.49128261530068
1107,0.7766666666666666,17.2473191020679,72.31407318480977
1108,0.7773333333333333,15.955449625879902,69.29249892067809
1109,0.778,17.384014932411027,67.05340826738357
1110,0.7786666666666666,16.659666404456893,65.56355928944753
1111,0.7793333333333333,15.868115918762484,64.77404942885657
1112,0.78,15.900785488668026,64.3506822853789
1113,0.7806666666666666,16.472998395056358,64.71830842695194
1114,0.7813333333333333,15.392772385513904,65.54054209318359
1115,0.782,17.045808180775644,66.52176449463191
1116,0.7826666666666666,17.410669823878113,69.22090847689181
1117,0.7833333333333333,17.990534517800953,71.35411914113256
1118,0.7839999999999999,19.289126779335817,74.10536117570217
1119,0.7846666666666666,20.16241924982018,77.81789111133526
1120,0.7853333333333333,21.736916885279907,82.29239560884123
1121,0.7859999999999999,20.974745760127057,87.41938497314909
1122,0.7866666666666666,23.311292517716954,92.95711215078715
1123,0.7873333333333333,25.571254318920406,99.3126031887416
1124,0.7879999999999999,27.027920140003634,106.96138529302166
1125,0.7886666666666666,33.57195377219665,115.08184501293096
1126,0.7893333333333333,29.43800880762012,123.81145133969127
1127,0.7899999999999999,32.53199707189913,133.94323640842674
1128,0.7906666666666666,36.58061593495256,37.455814262247195
1129,0.7913333333333333,42.242373251888694,-57.24957914493596
1130,0.7919999999999999,45.14294065061168,-46.23283802846468
1131,0.7926666666666666,46.6332669056406,-36.712292193245375
1132,0.7933333333333333,51.209069032859354,-131.71007058065643
1133,0.7939999999999999,58.96623230772339,-123.60315895980223
1134,0.7946666666666666,60.50643749612109,-117.03162833638983
1135,0.7953333333333333,65.54362110722184,-111.44815456302169
