,tNorm,xNorm,yNorm,zNorm
298,0.2256560088202866,0.905446045804841,-0.8841419825600659,-0.456862095127219
299,0.22640205806688712,0.9047186854132379,-0.886077406870844,-0.45196984002144497
300,0.22714810731348764,0.9043657385551974,-0.8854131641225709,-0.4509215444566134
301,0.22789415656008816,0.9049115273078188,-0.8808186986382972,-0.45640917843483203
302,0.22864020580668867,0.9039774489497217,-0.8850046608876557,-0.44722866855281795
303,0.2293862550532892,0.9036423991646009,-0.8938693099959051,-0.4277473657232372
304,0.2301323042998897,0.9034648746501159,-0.9021249589528887,-0.407502820114717
305,0.23087835354649022,0.9041612277905936,-0.9052044545664767,-0.3975610701075374
306,0.2316244027930907,0.9060696857426053,-0.9067533990188007,-0.3878405249770311
307,0.23237045203969123,0.9068722818531966,-0.9047845445014265,-0.38228848097301305
308,0.23311650128629174,0.906955034912376,-0.9051639878902781,-0.3677864011507784
309,0.23386255053289226,0.907466772521017,-0.9056474400610544,-0.34735781144249184
310,0.23460859977949278,0.9084661215123612,-0.9018854464303906,-0.3278165967110408
311,0.2353546490260933,0.9094528967806137,-0.89305386661501,-0.30736721531036215
312,0.2361006982726938,0.9112923056068634,-0.8754779165425141,-0.29008018308562833
313,0.23684674751929433,0.9131035157024414,-0.84536733732606,-0.2817208707075533
314,0.23759279676589484,0.9147898256232895,-0.8011726618703726,-0.27257825485402737
315,0.23833884601249536,0.9165181767635746,-0.736671010755088,-0.2643062508134987
316,0.23908489525909588,0.918145906711074,-0.6430469453189501,-0.2599697266426132
317,0.2398309445056964,0.9204272878592947,-0.646028733898768,-0.2410943691227201
318,0.2405769937522969,0.9230699076239345,-0.6765636169204474,-0.2151665012452711
319,0.24132304299889742,0.9247323901622417,-0.6682731713865009,-0.1980811559415613
320,0.24206909224549794,0.92591721855255,-0.6354330614392041,-0.18249827938787488
321,0.24281514149209843,0.9266702776377441,-0.7420821644876293,-0.12865204107502537
322,0.24356119073869895,0.9280267711650882,-0.8174649961614869,-0.08400623535377826
323,0.24430723998529946,0.9297738479413449,-0.8704915701730361,-0.04637554536386772
324,0.24505328923189998,0.9305478938707216,-0.9075384831748008,-0.012865375808666764
325,0.2457993384785005,0.9313186534472205,-0.9330869721219966,0.018378014820692224
326,0.246545387725101,0.9333502996293361,-0.9503355363369883,0.047843989904701095
327,0.24729143697170153,0.9354954284968447,-0.9615966019298106,0.07505853530462392
328,0.24803748621830204,0.9375693955026865,-0.9682294269494157,0.10169347095447276
329,0.24878353546490256,0.9394713064227893,-0.9714476587922335,0.12804045192074834
330,0.24952958471150308,0.9409218985065618,-0.9723108483020222,0.1534697559342944
331,0.2502756339581036,0.9427689054534225,-0.971358341436417,0.17811900545124365
332,0.25102168320470414,0.9444993262174602,-0.9689380899462149,0.2022844463837578
333,0.2517677324513046,0.946170742687004,-0.9652775205468167,0.22625708283442125
334,0.25251378169790517,0.9480723578157071,-0.960554366382976,0.2501269863323847
335,0.25325983094450566,0.9502593037351034,-0.9550190363406704,0.27348397295929605
336,0.25400588019110615,0.9522485500651536,-0.949076555122378,0.2953005628411056
337,0.2547519294377067,0.9538853654375972,-0.9423487875334855,0.31687937853113035
338,0.2554979786843072,0.9559477311357759,-0.9345725177190692,0.3393444518062582
339,0.2562440279309077,0.9584392971767659,-0.9256032587785393,0.3630534297809385
340,0.2569900771775082,0.961245395236348,-0.915563034078013,0.3876186754672184
341,0.25773612642410876,0.9643680252061735,-0.9046714878309634,0.4123778125912601
342,0.25848217567070925,0.9674706027483048,-0.8931142972029192,0.43692265227459204
343,0.25922822491730974,0.9699127025600902,-0.8809428587316134,0.4611144957543295
344,0.2599742741639103,0.9723219270389029,-0.8685346272779453,0.4842709639184034
345,0.26072032341051077,0.9743204441856496,-0.855482370057337,0.5070759734405068
346,0.2614663726571113,0.9761507740385311,-0.8424974987639906,0.5283993379062092
347,0.2622124219037118,0.9773385974532837,-0.8286396800975756,0.5498409432730413
348,0.26295847115031235,0.9781391830184821,-0.813777924629364,0.5715680995574806
349,0.26370452039691283,0.9799189621363666,-0.7981148189783283,0.5932789282104052
350,0.2644505696435134,0.9822714411256438,-0.7827637598812077,0.6134711161749179
351,0.26519661889011387,0.9846338711531153,-0.7663251740659177,0.6339628391989078
352,0.2659426681367144,0.9863368848178586,-0.7496877015295684,0.6537008171123839
353,0.2666887173833149,0.9880058994379133,-0.7326922024191481,0.6728161602125512
354,0.26743476662991544,0.9901590537404215,-0.7158835572980291,0.6907071760994489
355,0.26818081587651593,0.9917401487532542,-0.6986007041255035,0.7081628975917151
356,0.2689268651231164,0.9933651585620838,-0.6806108171090368,0.7254060620004236
357,0.26967291436971697,0.9944972041691511,-0.6615186358121464,0.7428050223739403
358,0.27041896361631745,0.9953876297094575,-0.6423554664600539,0.7594167678467496
359,0.271165012862918,0.9960491124864109,-0.6229499025536025,0.7753671533661881
360,0.2719110621095185,0.9962836383200876,-0.602537855527887,0.7912814551335164
361,0.27265711135611903,0.9961667158616963,-0.5811215240200639,0.8071267155642667
362,0.2734031606027195,0.995548313788855,-0.559614389147024,0.8221418760048184
363,0.27414920984932006,0.9945642559899232,-0.5373221706075703,0.8368676763811698
364,0.27489525909592055,0.9938047105097054,-0.5146811914338292,0.8510249909124714
365,0.2756413083425211,0.9927037315781969,-0.49249381866759834,0.8641380260786216
366,0.2763873575891216,0.9909412328429469,-0.4699244732312552,0.8767032293865119
367,0.27713340683572213,0.9882917926692797,-0.4467558985847398,0.8888753009367085
368,0.2778794560823226,0.9850929056129808,-0.42347995758163687,0.9003893550998305
369,0.27862550532892316,0.9804349941497905,-0.4007260328567941,0.9109871904279133
370,0.27937155457552365,0.973465983894404,-0.37906222641419357,0.9204396604054971
371,0.28011760382212414,0.9633899681497294,-0.35795477762413913,0.9290238698499592
372,0.2808636530687247,0.949079741304249,-0.3365764106017834,0.9371418381979519
373,0.28160970231532517,0.9305140070671791,-0.31566437005681586,0.9445376419085507
374,0.2823557515619257,0.9127629805618728,-0.29478206816187963,0.9513979950514205
375,0.2831018008085262,0.9047058470475836,-0.274607470073508,0.9575352997136147
376,0.28384785005512675,0.8984877768696862,-0.25430803650405276,0.9632101766560135
377,0.28459389930172724,0.8880273000783213,-0.23319929887755528,0.9686205305318636
378,0.2853399485483278,0.880419550859073,-0.212429808328486,0.9734817082388925
379,0.28608599779492827,0.8783385801687763,-0.19188354173125102,0.9777984451011814
380,0.2868320470415288,0.8853787318080322,-0.17245059765751541,0.9814606333863336
381,0.2875780962881293,0.9058921048655797,-0.15310227238921953,0.9846740181708682
382,0.28832414553472985,0.9152709440634866,-0.13245858705451669,0.9877112178217771
383,0.28907019478133034,0.9149009514992494,-0.11330371208811567,0.9901309444471318
384,0.2898162440279308,0.9043737449529617,-0.09397889090485899,0.992145575664716
385,0.29056229327453137,0.883204112750189,-0.07771457207745348,0.9935442508963511
386,0.29130834252113186,0.8502358795329362,-0.059392199152937065,0.9947364764323965
387,0.2920543917677324,0.798246497229593,-0.037514937442039716,0.9957384248319768
388,0.2928004410143329,0.7269346530026903,-0.015710475225942776,0.9962892128619651
389,0.29354649026093343,0.6442919181023619,0.0060471868446412905,0.9964000370831904
390,0.2942925395075339,0.5911841275037067,0.027724947687606347,0.9960712568282942
391,0.29503858875413447,0.5572910364982314,0.04921885120142658,0.9953198997565122
392,0.29578463800073496,0.5125812684259219,0.06966224643635809,0.9942042652016098
393,0.2965306872473355,0.4875211471795644,0.0903569375309085,0.9926541955501607
394,0.297276736493936,0.48498362460683714,0.11043604821657711,0.9907739209012159
395,0.29802278574053653,0.49849203025827904,0.12762389389969195,0.9888579403157547
396,0.298768834987137,0.49052216984194696,0.1450277539172545,0.9865284781305408
397,0.29951488423373757,0.5130504011166535,0.16148342981666955,0.9839847271686326
398,0.30026093348033805,0.5363630351667199,0.17884819607801752,0.980949820598369
399,0.30100698272693854,0.5744847210463273,0.1969970076383839,0.977412945585746
400,0.3017530319735391,0.6125469923015148,0.2157763475567785,0.973414935741743
401,0.3024990812201396,0.6430384056868537,0.23457296090904614,0.9690382579172633
402,0.3032451304667401,0.6698808332120483,0.25378657011917655,0.9641890377643347
403,0.3039911797133406,0.7067018712596248,0.2723817041944772,0.9591295348510276
404,0.30473722895994115,0.7360128745892272,0.28883455417543086,0.9542881419011395
405,0.30548327820654164,0.7608686026910154,0.306713409878689,0.9486454491581997
406,0.3062293274531422,0.7787393517783088,0.32491857819565845,0.9425067175431853
407,0.3069753766997427,0.7908005133488641,0.3435832736929057,0.9358274717515964
408,0.3077214259463432,0.7985363324439816,0.361532480851811,0.929009639659499
409,0.3084674751929437,0.8033181429285549,0.38059251775014197,0.9213548176036359
410,0.30921352443954425,0.8024186960363394,0.39966336162433486,0.9133162683676993
411,0.30995957368614474,0.7994745073788879,0.41788489415685043,0.9052375887349349
412,0.3107056229327453,0.7952217439306253,0.4355986329497393,0.8969727886152506
413,0.3114516721793458,0.7995055232332675,0.45167031892812626,0.8891076768570794
414,0.31219772142594626,0.8059324547858471,0.46716832777363637,0.8811592225931172
415,0.3129437706725468,0.813832046861835,0.481945675611331,0.873224541318697
416,0.3136898199191473,0.8207357135254503,0.4973023534060033,0.8646052910454848
417,0.31443586916574784,0.8278921911288383,0.5123239946898143,0.8558676940220388
418,0.3151819184123483,0.8334982698338562,0.5268100206933259,0.8470914801013286
419,0.31592796765894887,0.8399270956863453,0.541529508413853,0.8378182076275321
420,0.31667401690554936,0.843378950563936,0.5551534540914271,0.8289081359160455
421,0.3174200661521499,0.8500937008054861,0.5681110337657296,0.8200610225336697
422,0.3181661153987504,0.8623567546541715,0.5812030214456189,0.8107636763451614
423,0.31891216464535094,0.8762601335492473,0.5949689380746043,0.8006158283065309
424,0.3196582138919514,0.8907143878465734,0.6098408852870101,0.789286381463449
425,0.32040426313855197,0.9050746037083028,0.6248469375982401,0.7774604187665306
426,0.32115031238515246,0.9168723370598445,0.6394579858331023,0.7655560477774274
427,0.32189636163175295,0.9260131590143841,0.6530242829034826,0.7541326530466069
428,0.3226424108783535,0.9338476096028929,0.6653365351509812,0.7434088635051975
429,0.323388460124954,0.9399786923599981,0.6763715227696714,0.7334227054686504
430,0.3241345093715545,0.9454694008053868,0.6872398421232402,0.7231880631841734
431,0.324880558618155,0.9497823730690885,0.6989548217099972,0.7117570552923922
432,0.32562660786475556,0.9537850466144452,0.7118559689391533,0.698762378964035
433,0.32637265711135605,0.9569577160849699,0.7251952691674522,0.684913781736841
434,0.3271187063579566,0.9596420986188744,0.7373607967937028,0.6718918160370432
435,0.3278647556045571,0.9619264375628013,0.7488279785037276,0.6591911246167583
436,0.3286108048511576,0.9641552219850186,0.7587992653584992,0.6477928805629742
437,0.3293568540977581,0.9679950323156352,0.7684723808660782,0.6362928758355574
438,0.33010290334435866,0.9703317110262828,0.7792865273761507,0.6229959681538202
439,0.33084895259095914,0.973632793975894,0.788959888626139,0.6106931503939161
440,0.3315950018375597,0.9758929214181247,0.7993576855068286,0.5970116354966281
441,0.3323410510841602,0.9769515150051028,0.8101157212963731,0.5823848744468143
442,0.33308710033076067,0.9779041331031009,0.8202092471871623,0.5682516508789809
443,0.3338331495773612,0.9770882378981037,0.8289665709853847,0.5556024897398915
444,0.3345791988239617,0.9751104781677232,0.8375093481788705,0.5428144595235732
445,0.33532524807056224,0.9804182864055225,0.8451901025391033,0.5309364129388401
446,0.33607129731716273,0.9846156825114032,0.8525107551361738,0.5191523440720088
447,0.3368173465637633,0.988546811967108,0.8600136304874116,0.506632511768544
448,0.33756339581036376,0.9912754610908631,0.8672499474831808,0.494119291160271
449,0.3383094450569643,0.9929883189055976,0.8743981452435647,0.48129457128277464
450,0.3390554943035648,0.9938882590215103,0.882027075571199,0.46713027369866233
451,0.33980154355016534,0.9947655382439089,0.8895193662261787,0.4527607918383806
452,0.34054759279676583,0.9955218081929286,0.8962785012960829,0.4393358421987282
453,0.3412936420433664,0.9961935656878301,0.901560788285422,0.42850731429762706
454,0.34203969128996686,0.9966687602574811,0.9065719719785594,0.41771647159452463
455,0.3427857405365674,0.9969917800300031,0.9112497053053872,0.4070871579085327
456,0.3435317897831679,0.9972759026660654,0.9165276753370789,0.3945643533422395
457,0.3442778390297684,0.9975536247458086,0.9217281447205516,0.3815797411230273
458,0.34502388827636893,0.9976026699712894,0.9271532538361471,0.3673270200999237
459,0.3457699375229694,0.9974253894977054,0.9331297058495193,0.35091474123672645
460,0.34651598676956996,0.9970361007561895,0.9385281823000444,0.33500102736702386
461,0.34726203601617045,0.9963298264567887,0.9433549950470946,0.3194187140950975
462,0.348008085262771,0.9953108805306415,0.9485485901294517,0.30128775475846603
463,0.3487541345093715,0.9940947064178148,0.9527945620154493,0.28408169354147983
464,0.349500183755972,0.9936031896224036,0.9567347880881396,0.26544820868573143
465,0.3502462330025725,0.9923199348761368,0.9595346906056718,0.2476215213084259
466,0.35099228224917306,0.9900916649631315,0.9609898126774901,0.23054736149323643
467,0.35173833149577355,0.9867621097732503,0.9606820057394062,0.21465122773235043
468,0.3524843807423741,0.982851001835534,0.9582283075704973,0.19956114022610533
469,0.3532304299889746,0.979647967990933,0.952811444487979,0.18610754785916936
470,0.35397647923557507,0.9769728712644377,0.9437055289168421,0.17304331330198175
471,0.3547225284821756,0.9734461564239033,0.929238023433518,0.15944736715059404
472,0.3554685777287761,0.9696469066429003,0.9074504456600806,0.14462851259071133
473,0.35621462697537665,0.9653257155450604,0.8753476333971295,0.1297237522590279
474,0.35696067622197714,0.9613312984841095,0.8285204230474452,0.11627640283905098
475,0.3577067254685777,0.9586311692604057,0.7613367863338738,0.10195506474896009
476,0.35845277471517817,0.9562352253239595,0.6653981814234096,0.0872242759744456
477,0.3591988239617787,0.9537045245347605,0.5288179484252702,0.07388268036367138
478,0.3599448732083792,0.950697787581758,0.33510998552809856,0.06158642938155113
479,0.36069092245497975,0.9473177920371918,0.06493188928301723,0.05117751903706388
480,0.36143697170158023,0.9425772578045561,-0.11166922922033812,0.04648570581912049
481,0.3621830209481808,0.9378933833184491,-0.3730183858394968,0.04464831098384922
482,0.36292907019478127,0.9333675750963029,-0.5577322951076191,0.046932900125579505
483,0.3636751194413818,0.9275232537578522,-0.6880823850673976,0.05127509130104597
484,0.3644211686879823,0.9207978716306139,-0.7798698831843173,0.0573364591482058
485,0.3651672179345828,0.9139693807475819,-0.8443131553497016,0.06479530370130338
486,0.36591326718118333,0.9068805121023003,-0.8893807141314051,0.07310729972317077
487,0.3666593164277838,0.8986914959995064,-0.9207614682871085,0.08131605692590872
488,0.36740536567438437,0.8867474526477745,-0.9421940509055284,0.08570296043613872
489,0.36815141492098485,0.8741928699112809,-0.957378537554399,0.0862287526084704
490,0.3688974641675854,0.8614701071816598,-0.9678471457489018,0.08638400634606609
491,0.3696435134141859,0.847718213620599,-0.9747041881343368,0.08824722437616174
492,0.37038956266078643,0.8291491816834362,-0.9788531912103173,0.09143127050601291
493,0.3711356119073869,0.8051065268144407,-0.9808974989090433,0.09473848018769067
494,0.37188166115398746,0.7799199274942306,-0.9808517827950876,0.10148225870812079
495,0.37262771040058795,0.7526029773204558,-0.9788321038102555,0.1109577726674055
496,0.3733737596471885,0.7240338532629909,-0.9754089895081429,0.11639496995151373
497,0.374119808893789,0.6937443874523685,-0.9699493457813899,0.11949517400174199
498,0.3748658581403895,0.6608377248509331,-0.9617820835652682,0.12138369494100142
499,0.37561190738699,0.6271654834341716,-0.9504244802541698,0.11855952018943176
500,0.3763579566335905,0.5929629977909083,-0.9339125088494722,0.11525234183051401
501,0.37710400588019105,0.5621973595574153,-0.9098351994066124,0.11414873902854732
502,0.37785005512679154,0.5328171119968279,-0.8751932116879909,0.11616609616319751
503,0.3785961043733921,0.5024177484060202,-0.8259560135065185,0.12015553291101057
504,0.3793421536199926,0.4690450684253921,-0.7558330948698473,0.12749806713839668
505,0.3800882028665931,0.43722248336014047,-0.6791716212590205,0.14161756603231726
506,0.3808342521131936,0.4074857438231658,-0.7604419986449129,0.1525315936934002
507,0.38158030135979415,0.3780817583564265,-0.814958800831567,0.15987281920011534
508,0.38232635060639464,0.3507235731187977,-0.8477232507651389,0.1740535331389548
509,0.3830723998529952,0.32286916076358285,-0.8638472482403938,0.18655125758959373
510,0.38381844909959567,0.2939813403396979,-0.8639810905168409,0.20946365495394165
511,0.3845644983461962,0.26522585129976906,-0.8474633044997332,0.2517794489605761
512,0.3853105475927967,0.23918933527861208,-0.8123141987455809,0.31986162674445584
513,0.3860565968393972,0.21129559640969384,-0.754797209185467,0.4056645439887039
514,0.38680264608599774,0.19075619419883014,-0.6679675270386283,0.5227981704869862
515,0.3875486953325982,0.18081309185655536,-0.5606432811376385,0.6432626905639975
516,0.38829474457919877,0.1794813617361956,-0.4595061250815068,0.7375891134362417
517,0.38904079382579926,0.1877153770469308,-0.3674713114799707,0.8091227499211705
518,0.3897868430723998,0.21232846989034984,-0.2903575970286252,0.8614729413762998
519,0.3905328923190003,0.2540012970991852,-0.21829773755513052,0.9008040112858997
520,0.39127894156560084,0.32316159826672397,-0.15462766286221938,0.9296040770618992
521,0.3920249908122013,0.4303901904168416,-0.10383112392668296,0.9494888220051401
522,0.39277104005880187,0.5701292442026489,-0.06600698103904058,0.9627222953481476
523,0.39351708930540236,0.6632880993892704,-0.04530479061655194,0.9702450935182427
524,0.3942631385520029,0.7200325941566506,-0.045306137628426,0.9714576740123108
525,0.3950091877986034,0.7464570913657165,-0.04530748464030007,0.9726702545063786
526,0.39575523704520393,0.7457765548417146,-0.045308831652174135,0.9738828350004466
527,0.3965012862918044,0.719291174883496,-0.045310178664048205,0.9750954154945144
528,0.3972473355384049,0.6809684766589278,-0.04531152567592227,0.9763079959885823
529,0.39799338478500546,0.6402093305860098,-0.04531287268779634,0.9775205764826502
530,0.39873943403160594,0.6010597258407352,-0.04743771505515057,0.9833140922199829
531,0.3994854832782065,0.5719775158048475,-0.05253111240350813,0.9871610427290224
532,0.400231532524807,0.5557762965443713,-0.05919463757824843,0.9895398579311844
533,0.4009775817714075,0.5484315044582234,-0.0688705557750378,0.9907167455342014
534,0.401723631018008,0.5445062861826193,-0.08052548207770176,0.9909183647028917
535,0.40246968026460855,0.5442273512168633,-0.0959064811030089,0.9901526621919969
536,0.40321572951120904,0.5510813035680332,-0.11482010124977653,0.9884597938722697
537,0.4039617787578096,0.562362663985486,-0.1360377944458422,0.985919652567319
538,0.4047078280044101,0.5756413188430735,-0.1587215859737974,0.9825694099351129
539,0.4054538772510106,0.5882986908562183,-0.18248581315946294,0.9784320887653061
540,0.4061999264976111,0.6018882468568483,-0.20898188377419732,0.9732669036655965
541,0.4069459757442116,0.6159315448972138,-0.23310487816542377,0.9681191945353448
542,0.40769202499081214,0.6288714542540068,-0.25274318468103235,0.963601395179406
543,0.40843807423741263,0.6423340050812059,-0.27088864714183086,0.9589970943013856
544,0.4091841234840132,0.6565998303084152,-0.2882027334253432,0.9541913370356713
545,0.40993017273061366,0.6697370783981693,-0.3026813010650903,0.9498692448553961
546,0.4106762219772142,0.6824661558318263,-0.3124863363973211,0.9467301301739369
547,0.4114222712238147,0.6945045680680556,-0.3200640421702288,0.9439147514617728
548,0.41216832047041524,0.706144009499896,-0.3269658103499664,0.9408967843363123
549,0.41291436971701573,0.7163237668906828,-0.3326705295845286,0.9377826324730397
550,0.41366041896361627,0.722242003050123,-0.33716466176253884,0.9344503957631805
551,0.41440646821021676,0.7247576966318265,-0.34023340787838513,0.9307721855181934
552,0.4151525174568173,0.7241253990900265,-0.34232804993564725,0.926273217476585
553,0.4158985667034178,0.7179005835278331,-0.34307776420906305,0.9206462118360207
554,0.41664461595001834,0.7069944358047882,-0.3392579389706445,0.9145367740221815
555,0.4173906651966188,0.6855674969205231,-0.32804760363610536,0.9078752478020027
556,0.4181367144432193,0.6579759697431239,-0.3085870278403743,0.8996301310243574
557,0.41888276368981986,0.6485743824751495,-0.27795142865962125,0.8890993733251427
558,0.41962881293642035,0.6468792998463355,-0.23294601828547923,0.8747465612905394
559,0.4203748621830209,0.6520473590609401,-0.1959288434312706,0.8636706117430626
560,0.4211209114296214,0.6572142721156391,-0.1766039088323309,0.8581668883745401
561,0.4218669606762219,0.6703193140832777,-0.1572789742333898,0.8526631650060174
562,0.4226130099228224,0.7094451539262858,-0.13795403963445013,0.8471594416374949
563,0.42335905916942296,0.7507048919057807,-0.1746010159529914,0.8726992147795735
564,0.42410510841602345,0.7915960069934043,-0.2249901743115424,0.8858032745414397
565,0.424851157662624,0.8345437597168484,-0.29061625466934893,0.8879222876263613
566,0.4255972069092245,0.873001297630908,-0.33449077090012735,0.890591340262287
567,0.426343256155825,0.8996950873637823,-0.3617678486193985,0.894207449786492
568,0.4270893054024255,0.9154368832339864,-0.37778734723546176,0.8981335067714682
569,0.427835354649026,0.9216167070258292,-0.38479032486702797,0.9027007533465097
570,0.42858140389562654,0.9181508004536741,-0.3838589208938571,0.9083573282506351
571,0.42932745314222703,0.9119003742939915,-0.3779330783348378,0.9143336009890379
572,0.4300735023888276,0.8972821431349042,-0.36885154323194247,0.9200833675521175
573,0.43081955163542807,0.8781816914543935,-0.3572862476305094,0.9256837585273509
574,0.4315656008820286,0.8586464911319318,-0.34279419577935616,0.9314188638381027
575,0.4323116501286291,0.8398633798990149,-0.3247330749656404,0.9375291063684081
576,0.43305769937522964,0.8240762535794149,-0.3031271344524584,0.943903187173431
577,0.43380374862183013,0.8036394684134367,-0.2778608755131275,0.9503905495600596
578,0.4345497978684307,0.7858259786907115,-0.24906190940972836,0.9567142948894473
579,0.43529584711503116,0.7781765970107127,-0.21595108811645689,0.962793149878499
580,0.4360418963616317,0.7912432177015346,-0.1753041580971992,0.9690372240992279
581,0.4367879456082322,0.7928981052728956,-0.13308083942048848,0.9735798413599552
582,0.43753399485483274,0.8187401414639768,-0.08923107125253406,0.9762129097353356
583,0.43828004410143323,0.8252279657842367,-0.044698006242869966,0.9764448639710186
584,0.4390260933480337,0.8151526931062861,0.0038846026180666404,0.9741476993003293
585,0.43977214259463426,0.7834401070301116,0.06127252646779647,0.9689450189395085
586,0.44051819184123475,0.7261411249368122,0.12514740985723471,0.9601953107811282
587,0.4412642410878353,0.7243133218970607,0.19529876913578278,0.9468949545734113
588,0.4420102903344358,0.7399880475568202,0.24361658971765715,0.9370783435960773
589,0.44275633958103633,0.731930426801071,0.29647802750227387,0.9227375687524279
590,0.4435023888276368,0.6929373263963676,0.33288716638520244,0.9113166175172713
591,0.44424843807423736,0.6565417468914967,0.36709110158140856,0.8975986477194554
592,0.44499448732083785,0.6590699084681293,0.39286585240918015,0.8842012647980335
593,0.4457405365674384,0.6500804490591531,0.42202860015882354,0.8651538126426104
594,0.4464865858140389,0.6398654005638167,0.44828091040329726,0.8424846219747804
595,0.4472326350606394,0.6342552020494253,0.4701256719291974,0.8158263373067577
596,0.4479786843072399,0.6302318069926889,0.4909427814949382,0.7815777168043176
597,0.44872473355384046,0.6281237550996533,0.5142628124937685,0.7340758890298629
598,0.44947078280044095,0.6335934342490842,0.5328549285185559,0.6794010590053761
599,0.45021683204704144,0.6483988485488867,0.5411933212512495,0.6424502318005709
600,0.450962881293642,0.6586868565285559,0.5330945411993572,0.6123287821198837
601,0.45170893054024247,0.6651873281635079,0.49578589919327676,0.5811214971045012
