,tNorm,xNorm,yNorm,zNorm
602,0.452454979786843,0.6721667082833205,0.5487039139734041,0.5479442027242378
603,0.4532010290334435,0.6773098083474843,0.5930147421280446,0.5429332032464715
604,0.45394707828004405,0.6772999211318022,0.6099875780942516,0.546715702604783
605,0.45469312752664454,0.6802332128915262,0.6269604140604573,0.5504982019630942
606,0.4554391767732451,0.685638312514252,0.6485258287425774,0.5553119152418036
607,0.45618522601984557,0.6898325671293911,0.6961657713793542,0.5635498200992618
608,0.4569312752664461,0.6949715026443747,0.7351131113587656,0.5624968733611657
609,0.4576773245130466,0.6992010692527529,0.763734844829125,0.5600743839642017
610,0.45842337375964715,0.7028298639402928,0.7845207327861594,0.5573816895524338
611,0.45916942300624763,0.7061549958208098,0.8006086329496058,0.5532087126938032
612,0.4599154722528481,0.7084767679811199,0.8104419803703109,0.5525880770825824
613,0.46066152149944867,0.7104446536055052,0.8144982613036432,0.5564933904027475
614,0.46140757074604916,0.7139529411421746,0.8141260166094693,0.5638080018348663
615,0.4621536199926497,0.7189995267196001,0.8124632401622468,0.5709221744365754
616,0.4628996692392502,0.7287335489211326,0.8107970291799094,0.5765844561440076
617,0.46364571848585073,0.7370769379724325,0.8091009514022349,0.5813100618151898
618,0.4643917677324512,0.7442479383489161,0.808772823153747,0.5834331086065597
619,0.46513781697905177,0.7511543158322235,0.8084596579549684,0.5849525717914024
620,0.46588386622565225,0.7590031637791262,0.8059762850349241,0.5891531771031885
621,0.4666299154722528,0.7613975445147906,0.8013596566557744,0.5960151507783175
622,0.4673759647188533,0.7623992976168588,0.7987311928198583,0.6000506391605271
623,0.46812201396545383,0.7633404591088923,0.7962408143863215,0.6036963471932265
624,0.4688680632120543,0.7638017794967724,0.7938407159393067,0.607066182520208
625,0.46961411245865486,0.7624990204207984,0.790747059797546,0.6112269618297453
626,0.47036016170525535,0.7602725841296055,0.7866357434513918,0.6166287863041309
627,0.47110621095185584,0.7593118097975643,0.7835864496264177,0.6206250781228031
628,0.4718522601984564,0.7612481025502219,0.7811119754559117,0.6238361924668011
629,0.4725983094450569,0.7654464335534117,0.7793579456803551,0.6260940396786688
630,0.4733443586916574,0.7730613713525023,0.7769516788984974,0.6291186856611446
631,0.4740904079382579,0.786722197328015,0.7745509123489511,0.6320795042385153
632,0.47483645718485845,0.8059010536783268,0.7722616700336928,0.6348535819128438
633,0.47558250643145894,0.8321022230726173,0.7704799618236093,0.6369605554397932
634,0.4763285556780595,0.8604071253822029,0.7678248334604089,0.640083161469602
635,0.47707460492466,0.8819378789722181,0.7637163062345652,0.6449185133764503
636,0.4778206541712605,0.8982332938834952,0.7588101388044391,0.650630838535631
637,0.478566703417861,0.9111650104076452,0.7536509447906348,0.6565599129445525
638,0.47931275266446155,0.9218414845946361,0.7493678498689603,0.6614129717435131
639,0.48005880191106204,0.9321034348601327,0.7449813490366843,0.6662856977297315
640,0.4808048511576626,0.9430561631080949,0.7404541120896804,0.6712159435823888
641,0.48155090040426307,0.9531141999269052,0.7356441621655457,0.676358164063958
642,0.48229694965086356,0.9613002702796782,0.7293638222835876,0.6830189032955286
643,0.4830429988974641,0.9685713980933066,0.7239910972680829,0.6886201806400002
644,0.4837890481440646,0.9750985419931443,0.7189595399233297,0.6937482936229218
645,0.48453509739066514,0.9805300640821545,0.7131587744032571,0.6995245565736913
646,0.4852811466372656,0.984681586055062,0.7047630912765395,0.7078543188109266
647,0.48602719588386617,0.9878182632826943,0.6964799027738314,0.7159098130567761
648,0.48677324513046666,0.9898312902879451,0.687303733359597,0.7246206286603863
649,0.4875192943770672,0.9912652240797146,0.6780401159488635,0.7332327021847821
650,0.4882653436236677,0.9918780722677084,0.6698469760979464,0.7406779421012877
651,0.48901139287026824,0.9915374952517634,0.6608368127423128,0.7486791682128929
652,0.4897574421168687,0.9902194653340168,0.6516908768289958,0.7565735681879551
653,0.49050349136346927,0.9878763563608262,0.6418219795151768,0.764864216450695
654,0.49124954061006976,0.9848858102024038,0.6317647432818961,0.7730712710374624
655,0.49199558985667025,0.9813241223208432,0.6209521833956044,0.7816417772856108
656,0.4927416391032708,0.977040705655818,0.6087893395633671,0.7910089650992126
657,0.4934876883498713,0.9714076556175402,0.5974192747932793,0.7994879021883909
658,0.4942337375964718,0.963402875103638,0.5845427996908461,0.8088085878276483
659,0.4949797868430723,0.9527293595246838,0.5708848245025345,0.8183889968187632
660,0.49572583608967286,0.9391097124214502,0.5569621428046738,0.8278316430967062
661,0.49647188533627334,0.92112293975644,0.5425684896670186,0.8372590182284492
662,0.4972179345828739,0.9021668622605025,0.5272666452095942,0.8469409629953957
663,0.4979639838294744,0.8862848816461212,0.5135608371783538,0.855335869798454
664,0.4987100330760749,0.8692853132355305,0.49924434807106866,0.8637470383899868
665,0.4994560823226754,0.8480756782160164,0.4845617731135695,0.8720204850348757
666,0.500202131569276,0.8259744715036839,0.469501435034307,0.8801678687690387
667,0.5009481808158764,0.8007572482361953,0.4540958020248244,0.8881592619396506
668,0.501694230062477,0.7689929673515042,0.4388323997264129,0.8957478322991177
669,0.5024402793090775,0.7306543585418371,0.4243409034817347,0.9026151418209607
670,0.503186328555678,0.68666304072048,0.4095327711767849,0.9092743090209974
671,0.5039323778022785,0.6378941460841984,0.39242027272342395,0.9166252780045686
672,0.504678427048879,0.609635169979809,0.3738530742958207,0.9242238943922108
673,0.5054244762954795,0.5802457438903577,0.3555668930222607,0.9312767856799284
674,0.5061705255420801,0.5493084347432531,0.33769037723103046,0.9377576110868063
675,0.5069165747886806,0.540955853505498,0.31964540982000583,0.9438660569232525
676,0.5076626240352811,0.5320736933776654,0.3007376702387769,0.9498161775057821
677,0.5084086732818816,0.5152468062419703,0.2803877424554033,0.9557520648143407
678,0.5091547225284822,0.4904638058512495,0.2582620258648912,0.9617160578666978
679,0.5099007717750826,0.4620613047396419,0.2352159537329983,0.9674058221643727
680,0.5106468210216831,0.4235889258756639,0.21160496419975314,0.9726776079792652
681,0.5113928702682836,0.37930385144096945,0.18980988912561766,0.9769578585001368
682,0.5121389195148842,0.33391750795556246,0.16601461476017687,0.9810221536273966
683,0.5128849687614847,0.2918888876873737,0.14028491075616525,0.9848061795925883
684,0.5136310180080852,0.24552590480999964,0.11426591608709435,0.9879939601704179
685,0.5143770672546857,0.19678482409775477,0.08842248935264752,0.990488148090805
686,0.5151231165012862,0.15258745356721004,0.0618498810123446,0.9923636870653951
687,0.5158691657478868,0.11072494095015048,0.035558983348101134,0.9935342014743135
688,0.5166152149944873,0.06503910814659067,0.010470586040971994,0.9939519767319677
689,0.5173612642410877,0.014435162303715467,-0.015669048181102208,0.9936176075513325
690,0.5181073134876882,-0.03862549970102497,-0.04322232099619042,0.9924424304850797
691,0.5188533627342888,-0.09123922132949348,-0.07259594456270109,0.9903970076518032
692,0.5195994119808893,-0.14184246926858762,-0.10231304956554596,0.9874664053386497
693,0.5203454612274898,-0.1883172705086552,-0.13298491359329806,0.9835511730575336
694,0.5210915104740903,-0.23173319692085556,-0.16395943120935144,0.9786787975432206
695,0.5218375597206909,-0.2726465744567822,-0.19583156000878224,0.9727001545100842
696,0.5225836089672914,-0.3122411074070299,-0.22752655753371803,0.9658057751905723
697,0.5233296582138919,-0.3528176849676413,-0.2604137044917055,0.9576536316400106
698,0.5240757074604924,-0.39055162186625003,-0.29198515917615947,0.9488284933798625
699,0.5248217567070929,-0.4255310441414833,-0.32045723527966097,0.9400570911406664
700,0.5255678059536935,-0.45829151565459897,-0.3476501515450772,0.9308663474062207
701,0.526313855200294,-0.49148911950152707,-0.3719202402302274,0.9219774421595301
702,0.5270599044468944,-0.5250038458332651,-0.3933893953402421,0.9134800285534521
703,0.5278059536934949,-0.5569526789977309,-0.4144244448280494,0.9044427114893914
704,0.5285520029400955,-0.5870775441987889,-0.43530943798918087,0.8947975865431241
705,0.529298052186696,-0.6126671066716832,-0.4559867484299265,0.8845740646541635
706,0.5300441014332965,-0.6371098499469053,-0.47742271380846846,0.8732594795730587
707,0.530790150679897,-0.6617024224524866,-0.4990197437631932,0.8611637691480388
708,0.5315361999264976,-0.6877207812030295,-0.5199836518623582,0.8487795458335998
709,0.5322822491730981,-0.7130243688839193,-0.539671249030758,0.8365178022942559
710,0.5330282984196986,-0.7384824029569705,-0.5586573049156551,0.824056174373593
711,0.533774347666299,-0.7619040622263842,-0.5778852702304033,0.8107705925716766
712,0.5345203969128995,-0.7830839930695113,-0.5978854271792431,0.7962950445880695
713,0.5352664461595001,-0.8032189079814922,-0.6169516652355449,0.7818930053611477
714,0.5360124954061006,-0.8233208092738618,-0.6342688117254288,0.7682458015079094
715,0.5367585446527011,-0.8438108198805763,-0.6497452257368876,0.7554846844541887
716,0.5375045938993016,-0.8630513386854313,-0.6643073367173874,0.7429370860856932
717,0.5382506431459022,-0.8801491384868549,-0.6789880640155843,0.7297368236393638
718,0.5389966923925027,-0.8956563763479026,-0.6937972959291555,0.715871623162194
719,0.5397427416391032,-0.9101124073325629,-0.7087446182220067,0.7013737518911896
720,0.5404887908857037,-0.9237245966911161,-0.721889219058885,0.6882500660913424
721,0.5412348401323043,-0.9362057406710356,-0.7337309071130989,0.6760375253857401
722,0.5419808893789048,-0.947815452990068,-0.7436248473102863,0.6655673964194742
723,0.5427269386255053,-0.9575778041185459,-0.7524597785663789,0.6558838405935927
724,0.5434729878721057,-0.966009520206338,-0.7607822774906791,0.6464430477303973
725,0.5442190371187063,-0.9727076479728385,-0.7696821456410682,0.6360336718322124
726,0.5449650863653068,-0.9779141969402964,-0.7779786966805998,0.6260640374026817
727,0.5457111356119073,-0.9813147563021118,-0.7858340201451349,0.6163713535981197
728,0.5464571848585078,-0.9829607412800262,-0.7931886971518791,0.6070674094184149
729,0.5472032341051083,-0.9826795073126665,-0.7996276037163416,0.5987407926859949
730,0.5479492833517089,-0.9803809877481816,-0.8055244199797429,0.5909222132424864
731,0.5486953325983094,-0.97590270589075,-0.8111737378181765,0.5832302410408557
732,0.5494413818449099,-0.9688977161259028,-0.8164481834767898,0.5758711869898954
733,0.5501874310915104,-0.9599058339567215,-0.8199478405224003,0.5709070833280739
734,0.550933480338111,-0.9491059740396915,-0.8238425707033961,0.565216782817178
735,0.5516795295847114,-0.9365164682901665,-0.8291057967681216,0.5574160474542066
736,0.5524255788313119,-0.921896110164951,-0.8339645407117211,0.5500267730591363
737,0.5531716280779124,-0.9056138999791621,-0.8381423090328224,0.5434562448906407
738,0.553917677324513,-0.887265425388139,-0.843055509657649,0.5355330044555755
739,0.5546637265711135,-0.866375963887865,-0.8473582173742322,0.5283277577783239
740,0.555409775817714,-0.8440443465271651,-0.8516408258380057,0.520792477649703
741,0.5561558250643145,-0.8201291877320612,-0.855089100108168,0.5142185994120186
742,0.556901874310915,-0.7942008600576527,-0.856562711092999,0.5105278250409379
743,0.5576479235575156,-0.7652003197704949,-0.8552284287379027,0.5110893363677037
744,0.5583939728041161,-0.7332305978139012,-0.8520547621971661,0.513901261037245
745,0.5591400220507166,-0.6991028874134473,-0.8467798057153532,0.5190889397712272
746,0.559886071297317,-0.6629392233718842,-0.8392995461445302,0.5263561502434637
747,0.5606321205439176,-0.6256335430305167,-0.8303819233096974,0.5338074989965327
748,0.5613781697905181,-0.5855759301764979,-0.8168502673676563,0.5456536671145361
749,0.5621242190371186,-0.5434244633006401,-0.7994886278204151,0.559162044838485
750,0.5628702682837191,-0.5004927697535874,-0.7747864251901196,0.5783591549357332
751,0.5636163175303197,-0.4549554654663709,-0.7408747185132107,0.6040643228463636
752,0.5643623667769202,-0.40756414223353127,-0.7013699338786599,0.6281074245088895
753,0.5651084160235207,-0.35817691664357765,-0.6537033650349992,0.6505506256091214
754,0.5658544652701212,-0.30833469722441026,-0.6022080710535018,0.664139471485757
755,0.5666005145167217,-0.2595907693929399,-0.5443424274845755,0.6664888046643269
756,0.5673465637633223,-0.20920995443346665,-0.48000306448957797,0.652024217039214
757,0.5680926130099228,-0.15562146973256594,-0.3936075462156718,0.6222360770436507
758,0.5688386622565232,-0.10176017901399646,-0.2771615149395392,0.5729591513567723
759,0.5695847115031237,-0.046056575106009606,-0.11243438204488136,0.5015245090651923
760,0.5703307607497243,0.008125417251608136,0.13305091619884976,0.4126184326145766
761,0.5710768099963248,0.062448011598965215,0.38593531282485416,0.3401439483213281
762,0.5718228592429253,0.11761402314884656,0.5634448745738507,0.29600765621826214
763,0.5725689084895258,0.1713363438053251,0.6879061176226774,0.2677615337845192
764,0.5733149577361264,0.22533436684702646,0.7747356798192401,0.2514304883188848
765,0.5740610069827269,0.2767870993715804,0.834462886660525,0.23979784175677438
766,0.5748070562293274,0.32688873355240966,0.8764829637562861,0.23111168030259083
767,0.5755531054759279,0.3736098377057337,0.905576547126319,0.2281228109232537
768,0.5762991547225284,0.4175188324611619,0.9261036564609673,0.2261054461737755
769,0.577045203969129,0.4599214160227858,0.9405161417629454,0.2249293489176127
770,0.5777912532157294,0.5017126424971432,0.9506669369047038,0.22398265605045853
771,0.5785373024623299,0.542970217940975,0.9573776796722339,0.2250683464648828
772,0.5792833517089304,0.5829244373381939,0.9616118151511063,0.22766244497256877
773,0.580029400955531,0.6220793443711448,0.9644558972640962,0.22946437800518926
774,0.5807754502021315,0.658378889631643,0.9658706802588585,0.2324227728003879
775,0.581521499448732,0.6940709640415045,0.9663415417707303,0.23588608608708198
776,0.5822675486953325,0.7297035975110853,0.9658245820856509,0.2406924758796542
777,0.5830135979419331,0.7635619536216137,0.9644421268867609,0.24663946207809298
778,0.5837596471885336,0.7953538382217958,0.9644219896580248,0.246478782060454
779,0.5845056964351341,0.8258540509646991,0.9641118562648667,0.24725174190123744
780,0.5852517456817345,0.8532019143509738,0.9659721035410307,0.24040053404160078
781,0.5859977949283351,0.8767056216038771,0.9671123070798263,0.2354955354188686
782,0.5867438441749356,0.8964959648837318,0.9655142497770843,0.241018556234339
783,0.5874898934215361,0.91461243791573,0.9625299105117796,0.250590939090515
784,0.5882359426681366,0.9316501360543761,0.9598016290861551,0.25800482562023025
785,0.5889819919147371,0.9458138005922941,0.9539606430589322,0.27615627890884215
786,0.5897280411613377,0.956890837448238,0.944960357085568,0.3035383681186294
787,0.5904740904079382,0.9642531846249979,0.9378316527625508,0.32592948100742625
788,0.5912201396545387,0.9676789201751917,0.931467453600915,0.34455193382261246
789,0.5919661889011392,0.9671857564777808,0.923715836517053,0.3645488184273149
790,0.5927122381477398,0.9624283111135025,0.9146295508365246,0.3854712467888741
791,0.5934582873943403,0.9534072243217878,0.9036406422272264,0.408518775128638
792,0.5942043366409407,0.9407446261997471,0.8912543631748816,0.4321483933331883
793,0.5949503858875412,0.9248996345249406,0.8765788320156674,0.45789532059636473
794,0.5956964351341418,0.9055897914306065,0.8593779336490278,0.48560166818901346
795,0.5964424843807423,0.882419828490168,0.8395378549438204,0.5148577639024592
796,0.5971885336273428,0.8550709958319594,0.8170482963494359,0.5449179704066097
797,0.5979345828739433,0.8230245517510235,0.7909103396532453,0.576584531574296
798,0.5986806321205438,0.7878315531002685,0.7609349331789469,0.6091048054304651
799,0.5994266813671444,0.747995715701974,0.723678040932542,0.6456720949500779
800,0.6001727306137449,0.7022897912949548,0.6810320833666178,0.6827100277221725
801,0.6009187798603454,0.6539517963820175,0.6323325169032274,0.7196415374843717
802,0.6016648291069459,0.6011172965006487,0.5754718915785766,0.7570075791406616
803,0.6024108783535465,0.5424095093837289,0.5081160835642495,0.7952515540657842
804,0.6031569276001469,0.48127802066721137,0.43015623472802994,0.8324631062075215
805,0.6039029768467474,0.41745218611649454,0.3433722506178358,0.8658763316683555
806,0.6046490260933479,0.35243506529780183,0.24961115003781614,0.8931625743969988
807,0.6053950753399485,0.28491486279887385,0.1505719287771914,0.9119966579384483
808,0.606141124586549,0.21346252878144417,0.04923867438572351,0.9215816391436302
809,0.6068871738331495,0.13952965961111552,-0.05280571505108585,0.9217223417656566
810,0.60763322307975,0.06391650520806985,-0.15352643554921833,0.91271913346533
811,0.6083792723263505,-0.013603038249053963,-0.2511081694943967,0.8949488351464806
812,0.6091253215729511,-0.0886846224270153,-0.34436294307028875,0.869684098592706
813,0.6098713708195516,-0.16221951488079628,-0.4259732728094919,0.8410914336777914
814,0.610617420066152,-0.23410117632497074,-0.49890724607972403,0.8090333287360947
815,0.6113634693127525,-0.3018942091012135,-0.5579687257741964,0.7789270643773675
816,0.6121095185593531,-0.3657705743361086,-0.6087005778648859,0.7482376726655259
817,0.6128555678059536,-0.4261887161101165,-0.6529588362883976,0.7173834975491875
818,0.6136016170525541,-0.48367095230723056,-0.6916711029800929,0.6867182033404787
819,0.6143476662991546,-0.5392048708633916,-0.7262465624790964,0.6558584421256245
820,0.6150937155457552,-0.5933203782623445,-0.7569326116512954,0.6254520246200755
821,0.6158397647923557,-0.6450541090548879,-0.7833226051190387,0.5968640942427713
822,0.6165858140389562,-0.6959764124206035,-0.805514347964591,0.5708044027784358
823,0.6173318632855567,-0.7423881655289013,-0.8255670280950358,0.5450062411846451
824,0.6180779125321573,-0.7830818176868221,-0.8431374701889967,0.5203595319624505
825,0.6188239617787578,-0.8194995483154534,-0.8586817389847407,0.49689466394996723
826,0.6195700110253582,-0.8521299764078322,-0.8721653815521051,0.4751103144988027
827,0.6203160602719587,-0.8802324860442924,-0.8844249305152191,0.4538231891899952
828,0.6210621095185592,-0.9039229046449562,-0.8957263782865114,0.43286528018096476
829,0.6218081587651598,-0.9239865676992345,-0.9053287760080282,0.4140406002760066
830,0.6225542080117603,-0.9395698857338334,-0.9131704146686498,0.39782274835737924
831,0.6233002572583608,-0.9502665385846415,-0.9201602804877225,0.3823387637128785
832,0.6240463065049613,-0.955241991029283,-0.9261371211742663,0.36810367666773136
833,0.6247923557515619,-0.9547551735070242,-0.931277638824553,0.3548048622111619
834,0.6255384049981624,-0.9488818765067503,-0.9363164552104221,0.3406172946255979
835,0.6262844542447629,-0.9378364156485947,-0.9407793195545927,0.32668836599180984
836,0.6270305034913634,-0.9214790844588557,-0.9453465971131648,0.3109442047829939
837,0.627776552737964,-0.9002686199016694,-0.9493551090912973,0.29522358809813154
838,0.6285226019845644,-0.8745259051622196,-0.9534597054330186,0.2770331570592912
839,0.6292686512311649,-0.8444173192171762,-0.9552504853589885,0.2654650206833319
840,0.6300147004777654,-0.8099321454004861,-0.9555055429905752,0.25573277406419526
841,0.6307607497243659,-0.7695103278053376,-0.9542310887664778,0.24605647789178847
842,0.6315067989709665,-0.7225912721355571,-0.951026091383178,0.23650674628681032
843,0.632252848217567,-0.6713384219514061,-0.9445792489542151,0.2320442154820259
844,0.6329988974641675,-0.6155338925021948,-0.932633031877093,0.24040027160851915
845,0.633744946710768,-0.5555472789695908,-0.9166183966714193,0.24663556413412505
846,0.6344909959573686,-0.4933407281500625,-0.8951209178244983,0.24933413157910544
847,0.6352370452039691,-0.428158604788569,-0.8635356041640062,0.2572148813135184
848,0.6359830944505696,-0.3609682337396232,-0.8192587890658273,0.2661534875291682
849,0.63672914369717,-0.28974333741859426,-0.7578206027688703,0.2680969708573898
850,0.6374751929437706,-0.21642701980670997,-0.6744894332110055,0.25644376373114236
851,0.6382212421903711,-0.14192029142848778,-0.5595620180717444,0.22927870765935413
852,0.6389672914369716,-0.0653922503261072,-0.3962163314321725,0.19079934326272766
853,0.6397133406835721,0.009924795210715279,-0.1603334989063351,0.15598799125545984
854,0.6404593899301726,0.08304990707146898,0.04124718025846193,0.13779053091078047
855,0.6412054391767732,0.15666272585687496,0.2838055808181854,0.12179278877823738
856,0.6419514884233737,0.22842148685223018,0.4978412980074305,0.108119997594021
857,0.6426975376699742,0.29656444899135187,0.6465155502257721,0.09965283533427499
858,0.6434435869165747,0.36221584960580944,0.7491673147790872,0.09591831767058005
859,0.6441896361631753,0.4252509173493649,0.8217435157514732,0.09379055084257933
860,0.6449356854097757,0.4860086934118368,0.872866924652378,0.093867287427619
861,0.6456817346563762,0.5443072686939594,0.9089111901976504,0.09390980943210124
862,0.6464277839029767,0.6002424592385676,0.9344769222293778,0.09141352963960228
863,0.6471738331495773,0.6538054874436637,0.95253056030824,0.08742706214842498
864,0.6479198823961778,0.704217665313722,0.9650025910441161,0.08467747725590716
865,0.6486659316427783,0.7502585962945479,0.9732247554453828,0.08590347598831283
866,0.6494119808893788,0.7910987388043633,0.9778417257289649,0.09640423994068882
867,0.6501580301359794,0.8277947097271302,0.9803067575150147,0.10740020058603637
868,0.6509040793825799,0.8602337453951132,0.9812396968037803,0.11803579011423528
869,0.6516501286291804,0.8881060579198653,0.9800216319097462,0.13711807464511802
870,0.6523961778757809,0.9113039982597786,0.9768548357427399,0.1620518653122738
871,0.6531422271223813,0.9294823322936211,0.9721996487806671,0.189016577499754
872,0.653888276368982,0.9424946748101922,0.9663062829452564,0.2161660496833669
873,0.6546343256155824,0.9500765210666746,0.9589810048518826,0.24420633556266627
874,0.6553803748621829,0.9515202449144555,0.9500850833876983,0.2729191106247236
875,0.6561264241087834,0.9468419005556377,0.9392716999079929,0.30301748283347424
876,0.656872473355384,0.9364197238708618,0.9266921851496058,0.33327941087143276
877,0.6576185226019845,0.9201421332184415,0.9112279045238666,0.36615867860062096
878,0.658364571848585,0.8977834763352881,0.8928275670973466,0.4005085477209389
879,0.6591106210951855,0.8696824391020282,0.8708740293973597,0.43639731047136376
880,0.6598566703417861,0.8354907253869077,0.8451721947207196,0.47280577680375563
881,0.6606027195883866,0.7948934392673817,0.8128510524572592,0.513564329082077
882,0.661348768834987,0.7477495129493701,0.7737747617944837,0.5563476445892738
883,0.6620948180815875,0.6937168517411335,0.7240926064887712,0.6037393396333843
884,0.662840867328188,0.6335648032339493,0.6647839256207304,0.6518267611119917
885,0.6635869165747886,0.5713001183637005,0.5943149222125333,0.6992765122911065
886,0.6643329658213891,0.5076060415274154,0.5087491942484482,0.7471256488791549
887,0.6650790150679896,0.4405712788934178,0.4068649482584906,0.7924759804260265
888,0.6658250643145901,0.36848837002286794,0.2886041270257451,0.8321455939115232
889,0.6665711135611907,0.29018794474575343,0.1590162832131612,0.8607921617160456
890,0.6673171628077912,0.20585802563535505,0.0233931293462675,0.8751985868970198
891,0.6680632120543917,0.11700600938444043,-0.1115751205647753,0.8732523152651884
892,0.6688092613009922,0.027275955440627875,-0.2346076199777869,0.8584792898821376
893,0.6695553105475928,-0.0612043794086945,-0.3409015500186687,0.835104392699463
894,0.6703013597941933,-0.14693334781319684,-0.4379626677645031,0.8027063256794094
895,0.6710474090407937,-0.22736038061259672,-0.5232455947259979,0.7654141029827629
896,0.6717934582873942,-0.3036252996463645,-0.5936967445938165,0.7281749057534964
897,0.6725395075339947,-0.3783612921130539,-0.6521803801410143,0.6914393053761169
898,0.6732855567805953,-0.4499058300876301,-0.7011541596453231,0.6554629608509326
899,0.6740316060271958,-0.5176731245288818,-0.7420865715423884,0.6206706499196981
900,0.6747776552737963,-0.5811122087003356,-0.7762620368073028,0.5875202900027878
901,0.6755237045203968,-0.639794361179557,-0.8052541813012276,0.5560109526348403
902,0.6762697537669974,-0.6924609842980608,-0.8295770820575403,0.5268831563498667
903,0.6770158030135979,-0.7397843513188395,-0.848717247516663,0.5023042689674408
904,0.6777618522601984,-0.7808056369567035,-0.8636422251226846,0.4817484802262925
905,0.6785079015067988,-0.8143017798800201,-0.8751259523137191,0.46472356160244255
906,0.6792539507533994,-0.8380373553488344,-0.8832858842584567,0.4517571664467658
907,0.6799999999999999,-0.8505432845744042,-0.8872973231904503,0.44526758153225887
