,id,mass,area,loading,span,chord,aspect,,,
0,1,0.7,1509.184644,463.8544414,67.94701538,29.28650766,51.53173816,3.059133233,,51.53173816
1,2,0.3,1017.6785,294.8062674,55.64843302,24.12577266,42.18221379,3.042953248,,42.18221379
2,3,0.4,1168.701696,342.2806703,61.12189947,24.83221218,47.06393807,3.196612623,,47.06393807
3,4,0.4,994.9517085,402.0536842,63.05516368,20.82444822,47.77805865,3.996127283,,47.77805865
4,5,0.4,1145.032319,349.3560779,60.88932061,24.84776749,46.08189928,3.237908051,,46.08189928
5,6,0.7,1522.276114,459.8653251,74.06287226,27.06077753,56.25396803,3.603360124,,
6,7,0.5,1050.145345,476.1531365,61.96809406,21.9869148,47.76228746,3.656679239,,
7,8,0.3,996.1037578,301.1915151,58.66222699,22.38427864,44.50015004,3.454717291,,
8,9,0.6,1405.186008,427.0153537,67.63961743,27.79714225,50.5514558,3.255880588,,
9,10,0.4,833.7695317,479.7776661,51.88749211,22.17532952,37.5989692,3.22908398,,
10,11,0.5,1109.423521,450.7115548,63.45347724,22.89434772,48.45840268,3.629221572,,
11,12,0.4,1049.83115,381.0365124,59.61057332,22.82143507,46.00197784,3.384754255,,
12,13,0.5,1087.429851,459.827362,60.4721242,24.23299253,44.87393995,3.362863177,,
13,14,0.5,1110.785034,450.1591081,61.56779725,25.14070128,44.18273863,3.412535768,,
14,15,0.6,1400.158883,428.5485077,68.96562071,26.24253884,53.35455125,3.396940802,,
15,16,0.8,1077.480334,742.5174961,64.49352131,22.33357114,48.2448744,3.860315737,,
16,17,0.7,937.2445094,746.9150184,65.60613585,19.61082372,47.7922051,4.592360924,,
17,18,0.4,922.0584044,433.8380282,58.83854838,20.29610733,45.43030786,3.754615498,,
18,19,0.5,931.9031897,536.5686109,56.29438144,21.16045677,44.03984281,3.400629397,,
19,20,0.4,818.4786949,488.7408829,52.42303104,21.22999998,38.55292962,3.357661232,,
20,21,0.5,1066.4835,468.8586369,52.69406694,27.2295133,39.16645472,2.60357023,,
21,22,0.4,1109.842448,360.4331415,55.92712611,26.8865267,41.2787587,2.818276992,,
22,23,0.4,778.9948218,513.5130411,53.45020139,19.20213996,40.56812541,3.667449318,,
23,24,0.2,880.1657008,227.2435745,49.99745802,25.179504,34.95564094,2.840085459,,
24,25,0.3,968.0356465,309.9245375,57.33016918,22.24192054,43.52302422,3.395276104,,
25,26,0.5,1295.217661,386.0586642,67.57259868,24.45359503,52.96634951,3.525319512,,
26,27,0.5,1362.664914,366.9500807,68.5996119,26.24310623,51.92468078,3.453458518,,
27,28,0.5,1003.853908,498.1103286,61.29023196,21.25493385,47.22921816,3.742070936,,
28,29,0.6,1002.282932,598.669279,55.82815178,24.81259085,40.39412642,3.109683337,,
29,30,0.5,850.8408084,587.6892541,59.21315363,18.34600288,46.37744874,4.120862008,,
30,31,0.6,1223.162211,490.5612638,66.06181723,24.95735993,49.01008016,3.567935354,,
31,32,0.4,890.4294132,449.2484121,58.62562052,22.05077361,40.38086958,3.859894261,,
32,33,0.7,1539.452122,454.7345057,69.93683736,29.29417881,52.55146875,3.177209053,,
33,34,0.3,831.1512377,360.9667969,57.30081837,19.24648043,43.18458332,3.950404735,,
34,35,0.7,1136.863242,615.7662368,62.89484803,23.82762059,47.71199194,3.47954069,,
35,36,0.5,1177.813359,424.5409479,60.99207291,25.90883304,45.45991545,3.158423131,,
36,37,0.3,844.0332441,355.457563,57.40527808,19.63654671,42.98277373,3.904308243,,
37,38,0.5,864.3512053,578.5032715,58.10745256,19.10959724,45.2312623,3.906370492,,
38,39,0.4,1292.389903,309.5226904,68.09941197,24.89363905,51.91647154,3.588336537,,
39,40,0.4,948.8697346,421.5794702,58.12053577,21.40145924,44.33668397,3.560021524,,
40,41,0.6,1134.663875,528.8226878,64.17020143,22.90733666,49.5327716,3.629105362,,
41,42,0.5,1328.52236,376.3805676,63.96072333,27.04850961,49.11628696,3.079341569,,
42,43,0.4,950.5454427,420.8362715,57.59098502,21.9677212,43.27009771,3.489282476,,
43,44,0.5,1186.820291,421.3190522,64.60801952,24.14780148,49.14817158,3.517125735,,
44,45,0.4,964.8936937,414.5783133,51.31335647,26.10095938,36.96774818,2.728860775,,
45,46,1,1476.403604,677.3622047,69.13398113,28.14881783,52.4499328,3.237263398,,
46,47,0.6,941.1195844,637.5767861,59.12029666,20.89870342,45.03243889,3.713884543,,
47,48,0.5,1248.71676,400.4350835,64.35048933,25.62139685,48.73726313,3.316192758,,
48,49,0.4,915.8792306,436.7650086,55.94251382,23.20697617,39.46568583,3.417006029,,
49,50,0.6,986.5731678,608.2022293,61.48642083,21.17112725,46.59993566,3.832031998,,
50,51,0.3,629.9615291,476.2481297,45.10495688,19.41453533,32.44793236,3.229494249,,
51,52,0.5,1222.429089,409.0462217,66.86493184,23.29825665,52.46869356,3.657405695,,
52,53,0.4,982.6980927,407.0670361,62.92853548,20.78049358,47.28944907,4.029722462,,
53,54,0.3,884.4597029,339.2104796,55.28530482,20.51831948,43.10585493,3.455742437,,
54,55,0.6,812.9279117,738.117109,53.70947043,20.49474036,39.66519689,3.548540002,,
55,56,0.5,1169.644282,427.5060441,61.62621955,24.34618835,48.0421931,3.246962341,,
56,57,0.4,801.7216135,498.9562378,55.33660765,19.26975752,41.60517395,3.81945565,,
57,58,0.4,957.9813976,417.569695,54.08738926,26.99270256,35.49038469,3.053760422,,
58,59,0.6,1374.290139,436.6152263,69.81666172,25.26962525,54.38506211,3.546824732,,
59,60,0.6,1211.746449,495.1828003,63.84380889,25.91396227,46.76036942,3.363766353,,
60,61,0.5,1547.830663,323.0521348,68.84133191,29.21581744,52.97920095,3.06178776,,
61,62,0.3,966.8835971,310.293815,58.90199865,21.8880522,44.17403559,3.588276247,,
62,63,0.4,843.8237805,474.0610649,53.64288465,21.33102565,39.55851885,3.410142188,,
63,64,0.4,1226.0947,326.2586487,65.45668621,24.3477788,50.3575587,3.494491713,,
64,65,0.2,802.8736629,249.1201409,51.6838311,20.00911633,40.12539333,3.327071893,,
65,66,0.3,1075.490431,278.9592463,60.64812435,22.2479192,48.34116941,3.42001647,,
66,67,0.3,866.5505722,346.2209935,56.06097855,20.0536052,43.21171,3.626831966,,
67,68,0.1,720.763964,138.75,48.30182858,19.80635093,36.39054799,3.236935753,,
68,69,0.4,978.2993588,408.8973343,61.0226458,20.37266352,48.02019911,3.806363837,,
69,70,0.4,844.7663664,473.5321101,55.57832067,19.96954545,42.30273385,3.656572813,,
70,71,0.6,1043.756708,574.8810957,59.97919389,22.95866044,45.46243937,3.446687979,,
71,72,0.3,963.6369126,311.3392566,55.39932119,24.70233499,39.00995241,3.184897494,,
72,73,0.4,856.8105186,466.8756876,51.07267349,22.52203299,38.04321391,3.044334681,,
73,74,0.6,1495.464784,401.2371315,68.06797315,29.19536335,51.22268101,3.098199984,,
74,75,0.5,979.975067,510.2476755,62.70678771,20.03133545,48.92210354,4.012491091,,
75,76,0.6,1233.321191,486.5204654,72.83543129,22.428352,54.98938092,4.301393739,,
76,77,0.3,677.6144793,442.7561824,50.02547852,17.71040023,38.26082249,3.693174478,,
77,78,0.6,1151.63042,521.0317388,64.82597535,23.39577846,49.22385557,3.649093502,,
78,79,0.4,789.4679977,506.7007164,52.21334693,20.84662719,37.87029866,3.453254097,,
79,80,0.5,838.6919244,596.2022353,49.967566,22.28533747,37.63424832,2.976966368,,
80,81,0.4,1083.76424,369.1061075,58.95222256,25.82406099,41.96722739,3.206753293,,
81,82,0.4,1199.702297,333.4360541,63.01222336,24.89640095,48.18778021,3.309604644,,
82,83,0.6,1569.929064,382.2058039,72.91298086,27.67511778,56.72709604,3.386333115,,
83,84,0.6,1537.357487,390.3034948,72.27513307,27.2749938,56.36509025,3.397840062,,
84,85,0.3,776.6907232,386.2773058,52.03915895,19.51908758,39.79134373,3.486682644,,
85,86,0.6,1476.717799,406.3308511,73.58573119,26.43602867,55.86004681,3.666820999,,
86,87,0.5,1108.690399,451.0095881,58.80210951,26.1464294,42.40312822,3.118713833,,
87,88,0.4,1005.948543,397.6585112,60.63588262,20.46459171,49.1555638,3.654968524,,
88,89,0.5,1235.62529,404.6776996,67.75159467,23.31889231,52.98816402,3.714943856,,
89,90,0.4,1223.476406,326.9568567,63.86642082,26.15230061,46.78274482,3.333876884,,
90,91,0.6,989.08673,606.6566074,68.92603936,19.02712794,51.98297573,4.803217713,,
91,92,0.3,928.9707004,322.9574408,59.67359762,19.81942716,46.87172303,3.833208358,,
92,93,0.4,835.4452398,478.8153441,60.07517238,20.39180824,40.96964967,4.319883775,,
93,94,0.5,1324.752017,377.4517748,63.37140948,26.83017669,49.37544886,3.031462107,,
94,95,0.7,908.9669345,770.1512271,50.24489386,25.34697404,35.86096443,2.777383052,,
95,96,0.2,788.8396072,253.5521774,49.36182743,21.24100042,37.13759199,3.088828179,,
96,97,0.3,1100.311858,272.6663335,58.74276541,25.80899277,42.63288643,3.13612224,,
97,98,0.2,741.8150475,269.6251588,47.66604436,20.56988767,36.063155,3.062827847,,
98,99,0.3,1108.585667,270.6313179,56.95376922,25.54001694,43.40583129,2.926009172,,
99,100,0.3,634.2555312,473.0238606,50.2812175,16.18131904,39.1967756,3.986091897,,